track_seg_point_id,ele,time,X,Y,Z
0,963.093,2018/08/02 13:42:42,6.12015,44.9828,963.093
1,968.065,2018/08/02 13:43:42,6.11997,44.98256,968.065
2,971.021,2018/08/02 13:44:42,6.1201,44.98246,971.021
3,987.008,2018/08/02 13:47:42,6.11994,44.98217,987.008
4,990.061,2018/08/02 13:48:42,6.12009,44.98206,990.061
5,1001.056,2018/08/02 13:49:42,6.12002,44.98185,1001.056
6,999.09,2018/08/02 13:50:42,6.12013,44.98185,999.09
7,1039.025,2018/08/02 13:54:42,6.12065,44.98045,1039.025
8,1061.058,2018/08/02 13:59:42,6.12031,44.98014,1061.058
9,1093.018,2018/08/02 14:03:42,6.11967,44.97995,1093.018
10,1133.067,2018/08/02 14:12:42,6.11936,44.97933,1133.067
11,1145.012,2018/08/02 14:14:42,6.11892,44.9794,1145.012
12,1177.067,2018/08/02 14:17:42,6.11831,44.97921,1177.067
13,1195.081,2018/08/02 14:18:42,6.11822,44.97901,1195.081
14,1204.019,2018/08/02 14:19:42,6.1187,44.97864,1204.019
15,1219.008,2018/08/02 14:20:42,6.1186,44.97851,1219.008
16,1225.038,2018/08/02 14:21:42,6.11871,44.97837,1225.038
17,1216.033,2018/08/02 14:23:42,6.11928,44.97804,1216.033
18,1226.097,2018/08/02 14:26:42,6.11961,44.97731,1226.097
19,1242.032,2018/08/02 14:29:42,6.11947,44.97646,1242.032
20,1251.025,2018/08/02 14:30:42,6.11911,44.97596,1251.025
21,1263.035,2018/08/02 14:32:42,6.11891,44.97527,1263.035
22,1251.024,2018/08/02 14:35:42,6.11917,44.97477,1251.024
23,1260.059,2018/08/02 14:37:42,6.11908,44.97402,1260.059
24,1277.019,2018/08/02 14:40:42,6.11833,44.97311,1277.019
25,1274.009,2018/08/02 14:41:42,6.11836,44.97291,1274.009
26,1273.019,2018/08/02 14:43:42,6.11813,44.97259,1273.019
27,1282.008,2018/08/02 14:45:42,6.11752,44.97232,1282.008
28,1297.013,2018/08/02 14:48:42,6.1171,44.9724,1297.013
29,1368.088,2018/08/02 14:58:42,6.1153,44.9709,1368.088
30,1378.012,2018/08/02 14:59:42,6.11509,44.9709,1378.012
31,1391.097,2018/08/02 15:01:42,6.11482,44.9702,1391.097
32,1436.06,2018/08/02 15:09:42,6.11368,44.96967,1436.06
33,1442.09,2018/08/02 15:11:42,6.1135,44.96968,1442.09
34,1435.069,2018/08/02 15:13:42,6.11356,44.96997,1435.069
35,1482.024,2018/08/02 15:22:42,6.1124,44.96962,1482.024
36,1496.086,2018/08/02 15:26:42,6.11191,44.96928,1496.086
37,1515.06,2018/08/02 15:28:42,6.11121,44.96919,1515.06
38,1526.026,2018/08/02 15:29:42,6.11101,44.96901,1526.026
39,1527.008,2018/08/02 15:32:42,6.11081,44.9692,1527.008
40,1545.03,2018/08/02 15:34:42,6.11007,44.96888,1545.03
41,1563.015,2018/08/02 15:38:42,6.1092,44.96888,1563.015
42,1573.089,2018/08/02 15:40:42,6.10873,44.9687,1573.089
43,1581.034,2018/08/02 15:43:42,6.10845,44.96895,1581.034
44,1591.027,2018/08/02 15:45:42,6.10809,44.96888,1591.027
45,1625.087,2018/08/02 15:55:42,6.10629,44.96822,1625.087
46,1635.096,2018/08/02 15:56:42,6.10587,44.96781,1635.096
47,1645.071,2018/08/02 16:00:42,6.10564,44.968,1645.071
48,1655.083,2018/08/02 16:05:42,6.10511,44.96755,1655.083
49,1674.025,2018/08/02 16:09:42,6.1045,44.96662,1674.025
50,1684.017,2018/08/02 16:11:42,6.10396,44.96636,1684.017
51,1703.008,2018/08/02 16:17:42,6.10311,44.96519,1703.008
52,1697.08,2018/08/02 16:19:42,6.10327,44.96484,1697.08
53,1706.085,2018/08/02 16:25:42,6.10321,44.96438,1706.085
54,1720.039,2018/08/02 16:30:42,6.10274,44.96415,1720.039
55,1745.074,2018/08/02 16:36:42,6.10225,44.96361,1745.074
56,1768.097,2018/08/02 16:42:42,6.10142,44.96324,1768.097
57,1775.077,2018/08/02 16:43:42,6.10126,44.96299,1775.077
58,1777.016,2018/08/02 16:44:42,6.10116,44.96309,1777.016
59,1779.031,2018/08/02 16:50:42,6.1011,44.96271,1779.031
60,1795.085,2018/08/02 16:57:42,6.10041,44.96208,1795.085
61,1801.089,2018/08/02 16:58:42,6.10017,44.96142,1801.089
62,1804.017,2018/08/02 16:59:42,6.09975,44.96106,1804.017
63,1804.008,2018/08/02 17:02:42,6.09986,44.96068,1804.008
64,1806.09,2018/08/02 17:04:42,6.10003,44.96058,1806.09
65,1810.055,2018/08/02 17:06:42,6.09996,44.96031,1810.055
66,1810.069,2018/08/02 17:10:42,6.09949,44.96005,1810.069
67,1820.064,2018/08/02 17:12:42,6.09947,44.95978,1820.064
68,1824.077,2018/08/02 17:14:42,6.0991,44.95961,1824.077
69,1841.067,2018/08/02 17:15:42,6.09925,44.95923,1841.067
70,1851.066,2018/08/02 17:17:42,6.09909,44.95903,1851.066
71,1863.031,2018/08/02 17:20:42,6.09922,44.95888,1863.031
72,1874.094,2018/08/02 17:25:42,6.10023,44.95911,1874.094
73,1887.057,2018/08/02 17:26:42,6.10022,44.95888,1887.057
74,1895.022,2018/08/02 17:27:42,6.10047,44.95891,1895.022
75,1903.008,2018/08/02 17:28:42,6.10041,44.95873,1903.008
76,1910.081,2018/08/02 17:32:42,6.10075,44.95882,1910.081
77,1924.026,2018/08/02 17:36:42,6.10078,44.95859,1924.026
78,1938.08,2018/08/02 17:43:42,6.10169,44.9588,1938.08
79,1970.075,2018/08/02 17:47:42,6.10248,44.9583,1970.075
80,1983.028,2018/08/02 17:49:42,6.10245,44.95809,1983.028
81,1979.028,2018/08/02 17:50:42,6.10232,44.95814,1979.028
82,2012.027,2018/08/02 17:55:42,6.10242,44.95761,2012.027
83,1996.012,2018/08/02 17:57:42,6.10199,44.95785,1996.012
84,2011.045,2018/08/02 18:01:42,6.10204,44.95762,2011.045
85,2011.047,2018/08/02 18:04:42,6.10171,44.95762,2011.047
86,2025.011,2018/08/02 18:05:42,6.10188,44.95742,2025.011
87,2029.008,2018/08/02 18:06:42,6.10159,44.95739,2029.008
88,2037.026,2018/08/02 18:08:42,6.10175,44.95727,2037.026
89,2042.011,2018/08/02 18:09:42,6.1016,44.95722,2042.011
90,2050.025,2018/08/02 18:10:42,6.10177,44.9571,2050.025
91,2083.01,2018/08/02 18:12:42,6.1019,44.95667,2083.01
92,2073.033,2018/08/02 18:14:42,6.10174,44.9568,2073.033
93,2094.093,2018/08/02 18:17:42,6.10167,44.95641,2094.093
94,2092.072,2018/08/02 18:21:42,6.10132,44.95667,2092.072
95,2097.057,2018/08/02 18:23:42,6.10117,44.95661,2097.057
96,2111.028,2018/08/02 18:25:42,6.10129,44.95614,2111.028
97,2113.089,2018/08/02 18:26:42,6.10146,44.956,2113.089
98,2127.017,2018/08/02 18:29:42,6.10123,44.9557,2127.017
99,2117.008,2018/08/02 18:31:42,6.10088,44.95615,2117.008
100,2133.074,2018/08/02 18:35:42,6.09991,44.95602,2133.074
101,2133.059,2018/08/02 18:37:42,6.09899,44.95613,2133.059
102,2145.083,2018/08/02 18:42:42,6.09832,44.95536,2145.083
103,2144.088,2018/08/02 18:43:42,6.09822,44.95504,2144.088
104,2145.041,2018/08/02 18:44:42,6.09758,44.95452,2145.041
105,2136.041,2018/08/02 18:46:42,6.09767,44.95347,2136.041
106,2126.05,2018/08/02 18:47:42,6.09732,44.95324,2126.05
107,2120.065,2018/08/02 18:49:42,6.09725,44.95297,2120.065
108,2109.076,2018/08/02 18:50:42,6.0964,44.95213,2109.076
109,2109.09,2018/08/02 18:54:42,6.09586,44.9518,2109.09
110,2106.019,2018/08/02 18:56:42,6.09566,44.95132,2106.019
111,2106.008,2018/08/02 18:59:42,6.09512,44.95109,2106.008
112,2105.049,2018/08/02 19:03:42,6.0952,44.95092,2105.049
113,2106.034,2018/08/02 19:04:42,6.09491,44.95071,2106.034
114,2119.088,2018/08/02 19:06:42,6.09387,44.95073,2119.088
115,2122.063,2018/08/02 19:10:42,6.0931,44.95132,2122.063
116,2145.036,2018/08/02 19:15:42,6.0918,44.95133,2145.036
117,2194.056,2018/08/02 19:24:42,6.09026,44.95198,2194.056
118,2188.095,2018/08/02 19:25:42,6.08973,44.95251,2188.095
119,2199.01,2018/08/02 19:26:42,6.08971,44.95237,2199.01
120,2206.055,2018/08/02 19:30:42,6.08872,44.95318,2206.055
121,2219.007,2018/08/02 19:35:42,6.08865,44.95295,2219.007
122,2233.017,2018/08/02 19:42:42,6.08823,44.95308,2233.017
123,2247.008,2018/08/02 19:51:42,6.08813,44.95285,2247.008
124,2255.027,2018/08/02 19:52:42,6.08789,44.95292,2255.027
125,2255.062,2018/08/02 19:53:42,6.08798,44.95283,2255.062
126,2262.056,2018/08/02 19:55:42,6.08788,44.95278,2262.056
127,2306.091,2018/08/02 20:01:42,6.0867,44.95309,2306.091
128,2300.094,2018/08/02 20:04:42,6.08637,44.95336,2300.094
129,2292.034,2018/08/02 20:06:42,6.08626,44.95372,2292.034
130,2325.013,2018/08/02 20:20:42,6.0853,44.9545,2325.013
131,2330.048,2018/08/02 20:22:42,6.08519,44.95425,2330.048
132,2334.097,2018/08/02 20:24:42,6.08512,44.95446,2334.097
133,2350.023,2018/08/02 20:34:42,6.0848,44.95444,2350.023
134,2355.025,2018/08/02 20:35:42,6.0847,44.95456,2355.025
135,2357.008,2018/08/02 20:37:42,6.08464,44.95442,2357.008
136,2362.071,2018/08/02 20:38:42,6.08456,44.95459,2362.071
137,2367.096,2018/08/02 20:39:42,6.08442,44.95439,2367.096
138,2371.06,2018/08/02 20:40:42,6.08437,44.95462,2371.06
139,2380.075,2018/08/02 20:41:42,6.08413,44.95439,2380.075
140,2382.058,2018/08/02 20:42:42,6.08415,44.95466,2382.058
141,2405.088,2018/08/02 20:49:42,6.0835,44.95442,2405.088
142,2410.037,2018/08/02 20:50:42,6.08358,44.95473,2410.037
143,2423.072,2018/08/02 20:51:42,6.08318,44.9545,2423.072
144,2435.051,2018/08/02 20:53:42,6.0832,44.95485,2435.051
145,2448.001,2018/08/02 20:54:42,6.08272,44.95447,2448.001
146,2465.011,2018/08/02 20:56:42,6.08279,44.95494,2465.011
147,2473.008,2018/08/02 20:59:42,6.08262,44.95488,2473.008
148,2482.017,2018/08/02 21:02:42,6.08257,44.95499,2482.017
149,2480.062,2018/08/02 21:03:42,6.08245,44.9548,2480.062
150,2491.046,2018/08/02 21:06:42,6.08237,44.95493,2491.046
151,2490.021,2018/08/02 21:07:42,6.08224,44.95473,2490.021
152,2515.054,2018/08/02 21:12:42,6.08202,44.95501,2515.054
153,2517.034,2018/08/02 21:16:42,6.0813,44.95427,2517.034
154,2522.033,2018/08/02 21:17:42,6.08125,44.95448,2522.033
155,2522.078,2018/08/02 21:18:42,6.08103,44.95437,2522.078
156,2525.055,2018/08/02 21:19:42,6.08077,44.95453,2525.055
157,2523.007,2018/08/02 21:21:42,6.08055,44.95482,2523.007
158,2512.017,2018/08/02 21:23:42,6.08039,44.9555,2512.017
159,2492.008,2018/08/02 21:27:42,6.0804,44.95634,2492.008
160,2460.017,2018/08/02 21:34:42,6.08116,44.95793,2460.017
161,2453.092,2018/08/02 21:37:42,6.08094,44.95787,2453.092
162,2435.016,2018/08/02 21:40:42,6.08077,44.95845,2435.016
163,2426.051,2018/08/02 21:43:42,6.08054,44.95842,2426.051
164,2396.064,2018/08/02 21:46:42,6.08002,44.95898,2396.064
165,2383.084,2018/08/02 21:49:42,6.07966,44.95902,2383.084
166,2375.083,2018/08/02 21:51:42,6.07963,44.95932,2375.083
167,2366.028,2018/08/02 21:56:42,6.07921,44.95908,2366.028
168,2353.078,2018/08/02 21:58:42,6.0788,44.95906,2353.078
169,2352.033,2018/08/02 22:01:42,6.07859,44.95887,2352.033
170,2330.026,2018/08/02 22:09:42,6.07824,44.95928,2330.026
171,2328.008,2018/08/02 22:11:42,6.0779,44.95916,2328.008
172,2321.039,2018/08/02 22:12:42,6.07782,44.9593,2321.039
173,2309.054,2018/08/02 22:14:42,6.07799,44.95973,2309.054
174,2300.078,2018/08/02 22:18:42,6.0777,44.95977,2300.078
175,2280.063,2018/08/02 22:20:42,6.07758,44.96021,2280.063
176,2280.076,2018/08/02 22:22:42,6.07772,44.96035,2280.076
177,2260.026,2018/08/02 22:24:42,6.07749,44.96072,2260.026
178,2259.045,2018/08/02 22:29:42,6.07785,44.96114,2259.045
179,2246.08,2018/08/02 22:33:42,6.07794,44.9616,2246.08
180,2228.076,2018/08/02 22:34:42,6.0777,44.96191,2228.076
181,2227.09,2018/08/02 22:36:42,6.0778,44.96215,2227.09
182,2217.019,2018/08/02 22:37:42,6.07767,44.96233,2217.019
183,2215.008,2018/08/02 22:38:42,6.07756,44.96223,2215.008
184,2190.019,2018/08/02 22:43:42,6.07728,44.96276,2190.019
185,2183.024,2018/08/02 22:45:42,6.07726,44.96304,2183.024
186,2189.088,2018/08/02 22:47:42,6.07746,44.96319,2189.088
187,2183.073,2018/08/02 22:48:42,6.07738,44.96349,2183.073
188,2167.036,2018/08/02 22:49:42,6.07709,44.9638,2167.036
189,2158.086,2018/08/02 22:52:42,6.07693,44.96365,2158.086
190,2151.055,2018/08/02 22:53:42,6.07683,44.9638,2151.055
191,2148.01,2018/08/02 22:54:42,6.07675,44.96365,2148.01
192,2138.093,2018/08/02 22:55:42,6.07663,44.96389,2138.093
193,2130.065,2018/08/02 22:58:42,6.07639,44.96358,2130.065
194,2124.021,2018/08/02 22:59:42,6.07632,44.96369,2124.021
195,2121.008,2018/08/02 23:00:42,6.07623,44.96358,2121.008
196,2104.021,2018/08/02 23:04:42,6.07599,44.96388,2104.021
197,2102.096,2018/08/02 23:05:42,6.07593,44.96377,2102.096
198,2097.07,2018/08/02 23:06:42,6.07585,44.96385,2097.07
199,2080.025,2018/08/02 23:11:42,6.07564,44.96432,2080.025
200,2074.048,2018/08/02 23:12:42,6.07543,44.96412,2074.048
201,2061.068,2018/08/02 23:13:42,6.07529,44.96446,2061.068
202,2050.097,2018/08/02 23:14:42,6.07486,44.96414,2050.097
203,2035.082,2018/08/02 23:21:42,6.07375,44.96384,2035.082
204,2003.099,2018/08/02 23:27:42,6.07388,44.96478,2003.099
205,2002.007,2018/08/02 23:28:42,6.07405,44.96498,2002.007
206,1986.027,2018/08/02 23:31:42,6.07374,44.96517,1986.027
207,1982.008,2018/08/02 23:32:42,6.07357,44.96506,1982.008
208,1959.081,2018/08/02 23:37:42,6.07307,44.96521,1959.081
209,1929.076,2018/08/02 23:42:42,6.07276,44.96604,1929.076
210,1907.07,2018/08/02 23:46:42,6.07285,44.96689,1907.07
211,1896.075,2018/08/02 23:47:42,6.07269,44.96713,1896.075
212,1878.048,2018/08/02 23:48:42,6.07239,44.96732,1878.048
213,1872.098,2018/08/02 23:50:42,6.07227,44.96733,1872.098
214,1875.077,2018/08/02 23:51:42,6.07225,44.96716,1875.077
215,1856.092,2018/08/02 23:55:42,6.07195,44.9673,1856.092
216,1862.063,2018/08/02 23:58:42,6.07191,44.96696,1862.063
217,1844.044,2018/08/03 00:01:42,6.07165,44.96718,1844.044
218,1843.018,2018/08/03 00:02:42,6.07151,44.96696,1843.018
219,1835.008,2018/08/03 00:03:42,6.07142,44.96713,1835.008
220,1833.058,2018/08/03 00:04:42,6.07124,44.96691,1833.058
221,1825.053,2018/08/03 00:06:42,6.07121,44.96717,1825.053
222,1823.097,2018/08/03 00:07:42,6.07108,44.96706,1823.097
223,1802.072,2018/08/03 00:12:42,6.07083,44.96747,1802.072
224,1800.065,2018/08/03 00:13:42,6.07064,44.96716,1800.065
225,1781.085,2018/08/03 00:19:42,6.07014,44.96682,1781.085
226,1765.094,2018/08/03 00:23:42,6.07001,44.96726,1765.094
227,1738.079,2018/08/03 00:25:42,6.06974,44.96725,1738.079
228,1743.081,2018/08/03 00:27:42,6.06982,44.96741,1743.081
229,1722.061,2018/08/03 00:29:42,6.06966,44.96757,1722.061
230,1788.017,2018/08/03 00:33:42,6.0711,44.96808,1788.017
231,1810.008,2018/08/03 00:35:42,6.07155,44.96809,1810.008
232,1779.08,2018/08/03 00:37:42,6.07106,44.96826,1779.08
233,1767.045,2018/08/03 00:38:42,6.07094,44.9684,1767.045
234,1772.099,2018/08/03 00:39:42,6.07108,44.96845,1772.099
235,1733.074,2018/08/03 00:41:42,6.07065,44.96875,1733.074
236,1713.017,2018/08/03 00:47:42,6.07115,44.96967,1713.017
237,1723.077,2018/08/03 00:50:42,6.07162,44.96989,1723.077
238,1694.066,2018/08/03 00:58:42,6.07217,44.97073,1694.066
239,1659.061,2018/08/03 01:03:42,6.0722,44.97124,1659.061
240,1653.028,2018/08/03 01:06:42,6.07186,44.97107,1653.028
241,1659.089,2018/08/03 01:07:42,6.07169,44.9708,1659.089
242,1653.017,2018/08/03 01:08:42,6.07157,44.97079,1653.017
243,1640.008,2018/08/03 01:10:42,6.07157,44.97101,1640.008
244,1625.014,2018/08/03 01:11:42,6.07108,44.97082,1625.014
245,1607.019,2018/08/03 01:13:42,6.07136,44.97142,1607.019
246,1577.073,2018/08/03 01:16:42,6.0703,44.97106,1577.073
247,1563.078,2018/08/03 01:21:42,6.07106,44.97208,1563.078
248,1529.021,2018/08/03 01:24:42,6.07039,44.97259,1529.021
249,1508.041,2018/08/03 01:34:42,6.06935,44.97282,1508.041
250,1510.05,2018/08/03 01:37:42,6.06966,44.97334,1510.05
251,1512.015,2018/08/03 01:41:42,6.0694,44.97382,1512.015
252,1513.011,2018/08/03 01:44:42,6.06887,44.97375,1513.011
253,1516.021,2018/08/03 01:50:42,6.06801,44.97396,1516.021
254,1515.003,2018/08/03 01:58:42,6.06702,44.97379,1515.003
255,1517.008,2018/08/03 02:00:42,6.06694,44.97391,1517.008
256,1515.053,2018/08/03 02:01:42,6.0669,44.9738,1515.053
257,1529.038,2018/08/03 02:20:42,6.06516,44.97416,1529.038
258,1533.042,2018/08/03 02:25:42,6.06461,44.97448,1533.042
259,1534.097,2018/08/03 02:27:42,6.06454,44.97472,1534.097
260,1538.02,2018/08/03 02:32:42,6.06419,44.97487,1538.02
261,1539.03,2018/08/03 02:35:42,6.06417,44.97503,1539.03
262,1541.079,2018/08/03 02:38:42,6.06381,44.97509,1541.079
263,1543.044,2018/08/03 02:42:42,6.06373,44.97552,1543.044
264,1528.075,2018/08/03 02:49:42,6.06437,44.97638,1528.075
265,1522.028,2018/08/03 02:54:42,6.06456,44.9763,1522.028
266,1513.02,2018/08/03 02:58:42,6.06486,44.97674,1513.02
267,1486.008,2018/08/03 03:03:42,6.06575,44.97713,1486.008
268,1460.019,2018/08/03 03:06:42,6.06617,44.97771,1460.019
269,1460.064,2018/08/03 03:07:42,6.06657,44.97757,1460.064
270,1446.038,2018/08/03 03:10:42,6.0667,44.97775,1446.038
271,1445.023,2018/08/03 03:11:42,6.06695,44.97766,1445.023
272,1433.016,2018/08/03 03:12:42,6.06685,44.97789,1433.016
273,1423.096,2018/08/03 03:18:42,6.06727,44.97788,1423.096
274,1400.065,2018/08/03 03:23:42,6.06713,44.97831,1400.065
275,1395.09,2018/08/03 03:24:42,6.06735,44.97829,1395.09
276,1383.037,2018/08/03 03:25:42,6.06741,44.97847,1383.037
277,1372.049,2018/08/03 03:31:42,6.06835,44.97831,1372.049
278,1355.013,2018/08/03 03:33:42,6.06801,44.97877,1355.013
279,1355.008,2018/08/03 03:34:42,6.06816,44.97871,1355.008
280,1341.045,2018/08/03 03:35:42,6.06768,44.9791,1341.045
281,1334.07,2018/08/03 03:38:42,6.06778,44.97922,1334.07
282,1318.074,2018/08/03 03:41:42,6.06824,44.97948,1318.074
283,1319.089,2018/08/03 03:45:42,6.0685,44.97932,1319.089
284,1300.052,2018/08/03 03:50:42,6.06931,44.97935,1300.052
285,1294.012,2018/08/03 03:54:42,6.07012,44.97917,1294.012
286,1280.031,2018/08/03 03:55:42,6.07032,44.97937,1280.031
287,1267.066,2018/08/03 03:59:42,6.07038,44.97962,1267.066
288,1269.096,2018/08/03 04:00:42,6.06987,44.97977,1269.096
289,1261.031,2018/08/03 04:02:42,6.06976,44.97998,1261.031
290,1251.024,2018/08/03 04:04:42,6.06984,44.98019,1251.024
291,1249.008,2018/08/03 04:05:42,6.07007,44.98011,1249.008
292,1234.011,2018/08/03 04:09:42,6.07038,44.98038,1234.011
293,1232.046,2018/08/03 04:11:42,6.07005,44.98059,1232.046
294,1227.09,2018/08/03 04:12:42,6.07036,44.98056,1227.09
295,1219.095,2018/08/03 04:13:42,6.07035,44.98078,1219.095
296,1218.038,2018/08/03 04:14:42,6.07055,44.98069,1218.038
297,1211.038,2018/08/03 04:16:42,6.07063,44.98083,1211.038
298,1210.017,2018/08/03 04:19:42,6.07122,44.98061,1210.017
299,1197.022,2018/08/03 04:21:42,6.0713,44.9809,1197.022
300,1187.088,2018/08/03 04:26:42,6.07169,44.98106,1187.088
301,1176.024,2018/08/03 04:29:42,6.07184,44.9816,1176.024
302,1170.026,2018/08/03 04:31:42,6.07218,44.98167,1170.026
303,1163.008,2018/08/03 04:32:42,6.07208,44.98196,1163.008
304,1152.05,2018/08/03 04:33:42,6.0723,44.98217,1152.05
305,1142.025,2018/08/03 04:34:42,6.07229,44.98252,1142.025
306,1125.089,2018/08/03 04:37:42,6.07257,44.98299,1125.089
307,1122.034,2018/08/03 04:38:42,6.07246,44.98324,1122.034
308,1116.057,2018/08/03 04:39:42,6.07265,44.98337,1116.057
309,1098.097,2018/08/03 04:41:42,6.07291,44.98411,1098.097
310,1074.086,2018/08/03 04:48:42,6.0739,44.98499,1074.086
311,1060.081,2018/08/03 04:53:42,6.07416,44.98559,1060.081
312,1048.016,2018/08/03 04:54:42,6.07416,44.98616,1048.016
313,1034.076,2018/08/03 04:58:42,6.07505,44.98594,1034.076
314,1030.013,2018/08/03 04:59:42,6.07515,44.98611,1030.013
315,1019.008,2018/08/03 05:03:42,6.07513,44.98661,1019.008
316,1020.023,2018/08/03 05:05:42,6.07527,44.98658,1020.023
317,985.098,2018/08/03 05:10:42,6.07518,44.98835,985.098
318,984.032,2018/08/03 05:12:42,6.07551,44.98844,984.032
319,996.057,2018/08/03 05:14:42,6.07633,44.98813,996.057
320,997.01,2018/08/03 05:25:42,6.07831,44.98856,997.01
321,990.03,2018/08/03 05:29:42,6.07901,44.98885,990.03
322,992.039,2018/08/03 05:34:42,6.07935,44.98844,992.039
323,991.014,2018/08/03 05:36:42,6.07976,44.98825,991.014
324,990.044,2018/08/03 05:39:42,6.07989,44.98796,990.044
325,988.005,2018/08/03 05:40:42,6.08037,44.98804,988.005
326,985.015,2018/08/03 05:44:42,6.08114,44.98784,985.015
327,977.008,2018/08/03 05:48:42,6.08229,44.98835,977.008
328,970.036,2018/08/03 05:51:42,6.08256,44.98888,970.036
329,964.041,2018/08/03 05:53:42,6.08283,44.98899,964.041
330,960.095,2018/08/03 05:54:42,6.08311,44.98892,960.095
331,963.09,2018/08/03 05:55:42,6.08319,44.9887,963.09
332,960.093,2018/08/03 06:00:42,6.0838,44.98862,960.093
333,945.073,2018/08/03 06:01:42,6.08525,44.98912,945.073
334,939.032,2018/08/03 06:02:42,6.08613,44.98931,939.032
335,941.097,2018/08/03 06:03:42,6.0864,44.98924,941.097
336,928.055,2018/08/03 06:09:42,6.08739,44.98957,928.055
337,925.007,2018/08/03 06:11:42,6.08847,44.98951,925.007
338,924.017,2018/08/03 06:20:42,6.09059,44.98889,924.017
339,909.008,2018/08/03 06:25:42,6.09163,44.98909,909.008
340,904.017,2018/08/03 06:28:42,6.09276,44.98883,904.017
341,903.012,2018/08/03 06:29:42,6.09381,44.98872,903.012
342,899.046,2018/08/03 06:31:42,6.09432,44.98886,899.046
343,902.071,2018/08/03 06:32:42,6.09489,44.98869,902.071
344,901.054,2018/08/03 06:33:42,6.0953,44.98883,901.054
345,907.074,2018/08/03 06:34:42,6.09565,44.98871,907.074
346,898.013,2018/08/03 06:39:42,6.09715,44.98893,898.013
347,909.058,2018/08/03 06:40:42,6.09849,44.98849,909.058
348,912.031,2018/08/03 06:41:42,6.10199,44.98902,912.031
349,926.061,2018/08/03 06:42:42,6.10266,44.98818,926.061
350,929.007,2018/08/03 06:43:42,6.10328,44.98777,929.007
351,923.008,2018/08/03 06:44:42,6.10402,44.98746,923.008
352,931.065,2018/08/03 06:46:42,6.10483,44.98686,931.065
353,958.07,2018/08/03 06:49:42,6.10618,44.98632,958.07
354,946.074,2018/08/03 06:50:42,6.10658,44.98648,946.074
355,950.099,2018/08/03 06:51:42,6.10788,44.98645,950.099
356,931.082,2018/08/03 06:52:42,6.10917,44.98673,931.082
357,949.022,2018/08/03 06:54:42,6.11319,44.98623,949.022
358,954.031,2018/08/03 06:55:42,6.11367,44.98576,954.031
359,953.076,2018/08/03 06:58:42,6.11829,44.98385,953.076
360,967.069,2018/08/03 07:00:42,6.11898,44.98304,967.069
361,971.004,2018/08/03 07:02:42,6.11977,44.9826,971.004
362,968.024,2018/08/03 07:03:42,6.11997,44.98256,968.024
363,963.008,2018/08/03 07:04:42,6.12015,44.9828,963.008
