WKT,ID,NATURE
"LINESTRING (938631.3 6453534.4,938633.6 6453530.5,938640.2 6453530.0,938646.9 6453532.2,938656.3 6453534.9,938667.9 6453541.8,938679.4 6453548.4,938691.7 6453552.4,938696.0 6453552.7,938699.6 6453551.9)",TRONROUT0000000008049852,Chemin
"LINESTRING (937039.4 6452105.4,937031.0 6452102.6,937020.0 6452101.9,936999.4 6452103.5,936987.0 6452102.6,936976.7 6452101.7,936964.5 6452100.8,936942.2 6452101.8,936933.0 6452104.3,936923.3 6452106.9,936910.9 6452108.5,936902.9 6452107.3)",TRONROUT0000000008054884,Chemin
"LINESTRING (937223.4 6452243.1,937188.7 6452243.1,937163.4 6452241.9,937155.9 6452240.2,937149.3 6452239.6,937143.7 6452238.2,937137.8 6452237.5,937134.9 6452239.2,937134.2 6452242.5,937137.8 6452248.8,937152.1 6452261.5,937169.1 6452281.2,937182.0 6452297.2,937184.1 6452299.5,937185.5 6452302.3,937186.6 6452306.3,937186.4 6452307.8,937182.5 6452309.9,937178.9 6452310.0,937168.4 6452310.0,937131.9 6452307.0,937096.6 6452302.6,937093.3 6452302.8,937088.9 6452303.9,937086.5 6452305.1,937086.4 6452306.7,937087.6 6452309.8,937094.9 6452320.8,937122.2 6452350.9,937140.8 6452371.9,937157.5 6452391.0,937172.7 6452405.1,937177.5 6452413.8,937191.2 6452439.3,937196.6 6452460.3,937201.3 6452484.3,937204.4 6452496.1,937236.8 6452531.2)",TRONROUT0000000008054876,Chemin
"LINESTRING (937180.0 6452217.3,937169.7 6452216.8,937156.5 6452213.1,937137.8 6452203.8,937124.9 6452193.7,937112.0 6452181.1,937098.8 6452168.7,937084.9 6452160.9,937075.5 6452156.0,937069.7 6452149.0,937063.7 6452142.0,937058.3 6452132.9,937052.8 6452124.3,937051.0 6452118.1,937048.1 6452112.5,937039.4 6452105.4)",TRONROUT0000000008054877,Chemin
"LINESTRING (937269.5 6453662.9,937252.8 6453640.1,937237.4 6453616.7,937214.6 6453589.0,937191.6 6453556.0,937184.6 6453543.3,937184.5 6453531.5,937185.7 6453524.6,937186.3 6453518.8,937185.2 6453514.0,937181.0 6453507.8,937172.3 6453501.0,937166.8 6453497.3,937161.8 6453492.9,937159.5 6453489.8,937162.3 6453483.8,937168.3 6453482.2,937182.4 6453478.5,937185.2 6453476.8,937198.8 6453468.9,937203.8 6453467.7,937207.6 6453463.2,937205.0 6453459.1,937199.3 6453455.0,937194.2 6453450.3,937190.6 6453447.0,937191.3 6453443.3,937194.3 6453440.2,937203.9 6453433.2,937220.1 6453426.0,937244.9 6453417.8,937272.3 6453413.7,937303.2 6453398.1,937333.9 6453385.0,937344.4 6453378.6)",TRONROUT0000000084490901,Chemin
"LINESTRING (937504.6 6453304.6,937512.3 6453307.5,937518.4 6453309.8,937543.9 6453313.2,937563.6 6453317.4,937563.8 6453317.4,937578.3 6453324.7,937586.4 6453325.9,937593.3 6453325.7,937601.1 6453322.8,937605.0 6453319.2,937607.2 6453315.7,937605.3 6453305.9,937603.0 6453297.6,937603.5 6453296.1,937612.4 6453285.7,937614.6 6453278.7,937614.1 6453272.9,937610.6 6453263.0,937606.6 6453254.8,937606.1 6453251.4,937605.1 6453247.7,937602.7 6453244.1,937602.4 6453237.6,937604.2 6453233.9,937609.1 6453229.8,937615.6 6453227.0,937625.4 6453225.4,937631.0 6453223.8,937637 6453223,937651.5 6453228.4,937674.1 6453236.0,937694.1 6453238.5,937722.4 6453233.8,937747.8 6453225.5,937752.5 6453218.1,937751.7 6453204.0,937748.6 6453184.0,937746.5 6453161.0,937746.8 6453151.3,937746.6 6453146.5,937744.0 6453140.9,937731.2 6453123.2,937725.9 6453115.8,937722.5 6453110.5,937720.2 6453106.0,937717.7 6453094.8,937718.4 6453088.2,937721.3 6453081.2,937725.4 6453073.2,937735.5 6453065.7,937756.4 6453072.1,937770.5 6453078.0,937783.5 6453082.7)",TRONROUT0000000084490904,Chemin
"LINESTRING (937431.7 6453307.0,937460.2 6453309.1,937493.7 6453308.5,937499.4 6453307.3,937501.4 6453305.4,937504.6 6453304.6)",TRONROUT0000000084490906,Chemin
"LINESTRING (937344.4 6453378.6,937353.1 6453373.3,937359.3 6453356.2,937365.2 6453339.7,937367.9 6453326.2,937366.6 6453316.1,937365.8 6453305.6,937368.4 6453302.1,937377.1 6453299.1,937384.8 6453297.8,937397.1 6453299.4,937425.5 6453306.6,937431.7 6453307.0)",TRONROUT0000000084490907,Chemin
"LINESTRING (939033.4 6455709.0,939026.8 6455681.9,939020.4 6455668.6,939007.4 6455650.3,939002.2 6455637.1,938995.2 6455611.9,938995.0 6455596.7,938992.0 6455578.9,938991.1 6455549.7,938990.7 6455530.3,938989.6 6455520.3,938990.1 6455515.1,938991.3 6455508.2,939003.4 6455481.7,939008.6 6455469.9,939010.0 6455463.2,939010.9 6455453.7,939011.0 6455421.1,939008.2 6455410.3,939006.4 6455397.5,939008.7 6455378.4,939010.3 6455371.4,939009.6 6455368.1,939006.7 6455366.9,939003.8 6455366.7,938998.9 6455367.4,938993.7 6455371.2,938986.5 6455382.6,938975.6 6455406.5,938967.2 6455418.5,938958.7 6455431.3,938952.5 6455445.5,938949.0 6455455.6,938945.4 6455461.4,938940.4 6455471.0,938936.3 6455480.6,938934.0 6455492.6,938934.8 6455507.3,938934.3 6455514.9,938932.5 6455518.6,938929.8 6455520.7,938926.8 6455521.6,938920.5 6455521.3,938917.7 6455519.5,938914.7 6455516.6,938904.3 6455485.6,938900.2 6455466.5,938900.1 6455457.5,938903.5 6455431.3,938903.0 6455418.1,938902.7 6455399.4,938900.6 6455383.8,938895.4 6455359.0,938892.5 6455344.3,938892.5 6455325.5,938890.9 6455315.9,938888.0 6455305.4,938885.5 6455288.1,938882.9 6455283.3,938879.4 6455281.5)",TRONROUT0000002004092427,Chemin
"LINESTRING (937391.5 6452231.5,937339.6 6452215.8,937328.8 6452194.7,937292.3 6452167.8,937258.8 6452146.9,937243.4 6452119.7,937228.1 6452110.9,937190.4 6452111.2,937141.9 6452110.0,937100.9 6452096.8,937053.9 6452085.1,937039.4 6452105.4)",TRONROUT0000000008054873,Chemin
"LINESTRING (937146.9 6455582.5,937155.5 6455572.5,937165.1 6455560.7,937173.8 6455551.9,937184.9 6455541.6,937189.0 6455536.7,937192.8 6455527.5,937194.1 6455521.8,937198.9 6455515.9,937206.2 6455508.3,937215.0 6455498.5,937220.0 6455489.4,937222.1 6455486.8,937228.2 6455479.1,937236.0 6455475.7,937243.4 6455472.9,937255.3 6455470.2,937263.7 6455467.4,937275.5 6455459.3,937283.5 6455450.5,937289.1 6455448.1,937300.8 6455441.5,937310.3 6455434.4,937313.3 6455432.6,937324.1 6455430.2,937335.0 6455420.8,937346.5 6455408.1,937354.7 6455398.7,937362.9 6455386.1,937368.4 6455379.1,937370.4 6455372.2,937375.0 6455365.9,937379.6 6455360.2,937385.2 6455348.2,937391.7 6455335.5,937397.3 6455329.2,937404.8 6455325.7,937412.9 6455321.0,937413.8 6455317.5,937423.5 6455309.0,937436.7 6455299.0,937447.2 6455289.7,937461.0 6455278.9,937475.5 6455266.3,937486.3 6455258.0,937497.6 6455243.4,937509.3 6455228.8,937519.8 6455220.7,937531.8 6455207.5,937538.6 6455198.7,937547.5 6455184.0,937557.0 6455168.3,937562.9 6455160.7,937566.3 6455150.1,937570.8 6455138.6,937573.3 6455131.4,937580.4 6455123.6,937590.5 6455112.8,937596.0 6455103.3,937598.1 6455100.6,937608.8 6455092.5,937617.0 6455083.4,937623.2 6455073.2,937630.9 6455058.9,937640.2 6455042.1,937649.5 6455025.4,937653.1 6455013.5,937653.8 6455005.4,937654.7 6454996.1,937656.6 6454985.1,937660.3 6454967.7,937662.1 6454936.9,937662.8 6454918.9,937661.1 6454914.7,937660.6 6454906.1)",TRONROUT0000000008044474,Sentier
"LINESTRING (938137.2 6454824.6,938135.9 6454833.2,938132.8 6454849.9,938129.2 6454867.2,938123.7 6454883.4,938119.4 6454893.3,938116.5 6454904.5)",TRONROUT0000000008047137,Sentier
"LINESTRING (937660.6 6454906.1,937663.1 6454895.4,937667.1 6454885.5,937675.1 6454875.2,937679.4 6454870.0,937685.1 6454868.4,937692.0 6454863.2,937700.4 6454861.7,937709.1 6454856.4,937715.2 6454853.5,937719.9 6454852.3,937726.5 6454854.4)",TRONROUT0000000008047135,Sentier
"LINESTRING (938186.8 6454609.3,938184.3 6454619.6,938181.3 6454635.3)",TRONROUT0000000008047138,Sentier
"LINESTRING (938202.4 6454260.0,938203.9 6454274.2,938203.9 6454285.6,938203.6 6454299.2,938203.3 6454312.1,938205.4 6454339.5,938207.9 6454352.0,938209.7 6454366.1,938210.1 6454382.9,938210.2 6454407.3,938209.4 6454433.4,938207.7 6454451.7,938205.7 6454460.9,938200.7 6454479.2,938200.0 6454487.3,938199.7 6454495.3,938199.6 6454508.6,938199.8 6454522.6,938200.5 6454539.7,938198.8 6454556.7,938195.4 6454575.5,938191.4 6454590.6)",TRONROUT0000000008047136,Sentier
"LINESTRING (936978.3 6453816.1,936974.7 6453812.5,936969.2 6453812.3,936964.2 6453812.4,936960.1 6453811.3,936951.3 6453808.3,936941.7 6453804.4,936932.6 6453799.0,936924.7 6453794.8,936920.6 6453791.2,936915.5 6453790.2,936906.8 6453788.8,936898.1 6453785.0,936890.3 6453779.5,936886.3 6453775.5,936884.7 6453772.8,936882.9 6453771.7,936879.5 6453772.4,936875.4 6453774.4,936871.3 6453774.0,936865.1 6453773.6,936859.7 6453772.6,936854.6 6453772.3,936851.9 6453773.6,936849.0 6453774.8,936843.9 6453777.3,936841.2 6453779.1,936838.7 6453779.7,936835.7 6453779.7,936833.0 6453778.7,936830.3 6453777.3,936827.4 6453773.4,936824.9 6453765.1,936822.9 6453759.1,936820.9 6453754.5,936818.6 6453752.5,936815.3 6453745.9,936812.8 6453742.6,936810.0 6453740.6,936808.1 6453740.2,936804.9 6453737.8,936800.3 6453737.4,936797 6453735,936796.5 6453728.4,936794.4 6453720.7,936791.3 6453714.8,936789.2 6453705.6,936787.1 6453700.0,936783.4 6453696.4,936777.2 6453693.1,936772.7 6453688.6,936770.2 6453681.8,936769.8 6453675.4,936772.6 6453668.6,936773.7 6453659.6,936773.6 6453655.3,936772.9 6453649.8,936772.2 6453647.0,936770.8 6453644.0,936771.9 6453641.2,936773.9 6453638.4,936779.2 6453629.0,936788.8 6453612.4,936793.2 6453603.7,936796.6 6453594.6,936798.3 6453588.4,936797.9 6453583.9,936796.1 6453571.8,936795.2 6453563.3,936795.6 6453551.7,936796.5 6453543.7,936796.2 6453538.4,936794.7 6453531.7,936792.6 6453524.8,936792.0 6453514.6,936790.6 6453508.0,936789.6 6453502.7,936788.5 6453496.3,936787.4 6453489.7,936785.3 6453482.8,936777.6 6453471.9,936771.4 6453463.4,936765.4 6453460.3,936760.7 6453457.0,936757.7 6453453.5,936755.7 6453450.8,936752.4 6453446.5,936749.2 6453440.2,936745.2 6453434.2,936741.4 6453431.9,936736.2 6453429.1,936729.6 6453424.4,936727.2 6453420.0,936725.7 6453417.2,936722.8 6453414.3,936720.3 6453411.2,936718.5 6453407.3,936716.2 6453401.1,936711.5 6453394.0,936706.6 6453389.2,936700.6 6453385.3,936697.8 6453383.3,936694.7 6453382.0,936691.4 6453381.3,936680.8 6453380.5,936670.3 6453378.4,936661.3 6453376.1,936651.3 6453371.0,936643.2 6453365.7,936638.4 6453362.0,936635.2 6453358.6,936630.6 6453355.6,936627.0 6453353.2,936620.7 6453349.6,936614.2 6453346.6,936607.3 6453344.1,936596.4 6453339.1,936583.0 6453333.5,936570.9 6453329.0,936560.6 6453327.1,936554.6 6453324.8,936542.3 6453324.3,936536.8 6453323.6)",TRONROUT0000000008049866,Sentier
"LINESTRING (933528.0 6453528.7,933528.5 6453520.3,933529.9 6453515.8,933533.8 6453511.2,933538.6 6453505.5,933540.6 6453496.4,933544.1 6453483.3,933542.6 6453472.8,933538.5 6453459.0,933536.9 6453450.8,933536.8 6453442.9,933540.0 6453430.1,933542.3 6453414.3,933542.6 6453400.6,933541.8 6453391.7,933539.8 6453387.1,933539.6 6453382.2,933540.2 6453373.7,933542.2 6453365.3,933545.7 6453357.5,933552.7 6453351.7,933559.3 6453348.7,933564.3 6453344.2,933569.3 6453336.1,933576.4 6453330.6,933585.2 6453323.0,933593.7 6453314.4)",TRONROUT0000000008049867,Sentier
"LINESTRING (936410.2 6452877.6,936419.8 6452884.9,936425.4 6452890.0,936429.7 6452898.9,936431.6 6452901.6,936435.0 6452903.1,936439.6 6452902.1,936447.8 6452899.9,936460.0 6452897.2,936466.6 6452897.7,936472.2 6452896.8,936477.3 6452893.7,936484.1 6452891.0,936492.5 6452889.0,936499 6452888,936506.0 6452887.2,936509.1 6452888.4,936512.7 6452887.7,936514.8 6452888.7,936518.2 6452890.0,936521.4 6452889.8,936526.3 6452888.0,936532.1 6452888.1)",TRONROUT0000000008052417,Sentier
"LINESTRING (935850.9 6452882.4,935855.4 6452881.8,935861.3 6452880.8,935869.3 6452878.4,935879.4 6452873.5,935883.2 6452870.8,935886.5 6452868.3,935891.2 6452861.1,935895.2 6452856.3,935903.4 6452850.9,935908.5 6452846.4,935912.0 6452845.3,935917.0 6452845.7,935922.8 6452845.8,935927.5 6452843.9,935931.9 6452842.8,935939.0 6452844.2,935944.8 6452847.2,935948.1 6452848.8,935953.1 6452851.3,935955.9 6452853.0,935959.3 6452853.7,935964.1 6452856.4,935967.5 6452859.3,935972.8 6452861.6,935975.0 6452860.6,935979.4 6452857.0,935983.7 6452851.3,935992.4 6452843.6,935999.1 6452839.5,936001.8 6452836.3,936004.6 6452834.7,936011.5 6452834.6,936018.1 6452836.1,936029.7 6452837.0,936037.0 6452837.6,936043.3 6452838.7,936049.3 6452839.9,936054.7 6452840.6,936059.3 6452842.7,936061.8 6452843.6,936066.0 6452842.4,936075.7 6452836.7,936087.0 6452828.3,936094.6 6452825.2,936096 6452827,936102.8 6452833.9,936109.1 6452837.1,936116.7 6452837.6,936124.9 6452839.2,936132.6 6452841.9,936140.1 6452844.6,936146.2 6452847.6,936151.3 6452851.0,936158.0 6452853.5)",TRONROUT0000000008052419,Sentier
"LINESTRING (933579.4 6453187.8,933584.1 6453172.5,933591.4 6453156.6,933600.9 6453143.0,933604.7 6453136.9,933606.0 6453133.3,933605.5 6453130.9,933601.9 6453130.2,933590.2 6453132.5,933560.7 6453140.5,933556.7 6453141.5,933555.7 6453139.1,933558.3 6453132.7,933567.7 6453114.3,933578.0 6453100.2,933589.7 6453088.3,933597.7 6453080.4,933601.1 6453076.2)",TRONROUT0000000008052421,Sentier
"LINESTRING (936902.9 6452107.3,936893.7 6452102.1,936886.9 6452103.7,936881.4 6452109.8,936877.6 6452113.6,936873.8 6452114.8,936869.7 6452119.5,936866.9 6452124.0,936858.3 6452129.3,936848.7 6452132.6,936838.1 6452137.7,936831.2 6452145.5,936823.1 6452152.6,936812.6 6452157.0,936797.7 6452165.4,936771.7 6452181.5,936761.8 6452187.0,936744.9 6452195.0,936735.5 6452202.6,936725.7 6452211.8,936715.6 6452220.4,936708.7 6452226.0,936697.4 6452235.5,936687.7 6452240.7,936679.5 6452245.3,936670.9 6452246.4,936662.6 6452245.7,936653.6 6452246.6,936645.8 6452248.3,936635.7 6452252.5,936630.8 6452255.1,936628 6452259,936624.9 6452265.7,936623.8 6452274.7,936622.2 6452282.0,936618.7 6452289.7,936614.6 6452291.5,936609.8 6452290.8,936603.8 6452287.0,936595.0 6452280.3,936589.6 6452277.4,936578.7 6452276.8,936565.1 6452280.6,936547.8 6452283.5,936530.9 6452288.1,936523.1 6452289.1,936514.8 6452288.6,936503.3 6452291.8,936496.1 6452292.4,936490.3 6452290.4,936483.3 6452287.4,936475.0 6452286.4,936464.9 6452285.7,936455.5 6452284.9,936450.2 6452285.3,936444.0 6452279.4,936435.1 6452268.1,936430.3 6452263.8,936426.3 6452260.6,936421.9 6452257.3,936414.8 6452253.6,936406.7 6452250.8,936399.3 6452248.8,936388.1 6452245.7,936374.0 6452241.8,936364.3 6452238.9,936358.0 6452237.2,936347.6 6452236.4,936339.2 6452235.6,936330.5 6452236.2,936321.8 6452235.6,936315.4 6452232.8,936308.8 6452230.8,936302.2 6452228.9,936294.8 6452225.8,936283.9 6452222.9,936274.7 6452220.9,936257.8 6452219.5,936252.5 6452217.1,936247.3 6452214.0,936242.2 6452212.3,936236.7 6452211.9,936228.8 6452212.2,936221.1 6452211.2,936213.9 6452209.3,936210.7 6452207.0,936206.7 6452200.6,936202.9 6452196.7,936197.2 6452191.5,936190.7 6452187.9,936182.8 6452183.8,936175.6 6452179.4,936165.9 6452174.3,936156.6 6452171.3,936146.6 6452169.2,936138.4 6452165.9,936130.6 6452164.4,936119.5 6452163.5,936111.9 6452163.1,936101.1 6452163.1,936093.8 6452163.6,936087.6 6452165.4,936077.4 6452164.6,936068.0 6452154.3,936052.4 6452140.1,936047.8 6452135.3,936041.3 6452130.1,936035.5 6452128.3,936028.3 6452124.8,936023.0 6452122.4,936017.6 6452120.0,936010.6 6452119.0,936004.0 6452119.8,935997.9 6452121.3,935993.1 6452123.0,935988.1 6452124.7,935982.3 6452125.4,935975.6 6452126.1,935968.5 6452126.6,935960.8 6452126.1,935953.4 6452123.5)",TRONROUT0000000008054886,Sentier
"LINESTRING (935203.7 6452041.0,935215.8 6452044.8,935235.7 6452052.9,935248.3 6452057.3,935256.4 6452061.4,935261.1 6452065.3,935265.3 6452069.6,935271.6 6452074.5,935276.8 6452078.9,935281.7 6452080.8,935286.8 6452083.9,935295.1 6452085.0,935306 6452084,935316.6 6452083.0,935321.4 6452080.7,935332.0 6452079.7,935338.4 6452077.8,935351.0 6452071.6,935355.5 6452069.7,935368.0 6452064.1,935379.2 6452060.6,935390.5 6452055.8)",TRONROUT0000000008054890,Sentier
"LINESTRING (935203.7 6452041.0,935187.5 6452043.8,935171.1 6452042.8,935153.3 6452042.1,935129.6 6452039.7,935114.1 6452039.3,935104.4 6452039.8,935093.6 6452042.4,935084.7 6452048.2,935080.3 6452054.1,935075.5 6452058.0,935068.6 6452059.4,935064.4 6452060.8,935064.7 6452063.9,935077.5 6452068.8,935093.1 6452073.0,935103.2 6452075.3,935111.9 6452077.0,935118.2 6452078.5,935123.6 6452080.6,935125.5 6452082.9,935116.9 6452084.3,935101.6 6452086.9,935091.6 6452086.2,935083.4 6452088.5,935079.1 6452091.6,935075.6 6452096.3,935073.2 6452099.4,935067.4 6452100.6,935063.6 6452104.8,935066.7 6452111.9,935077.6 6452121.0)",TRONROUT0000000008054894,Sentier
"LINESTRING (935043.6 6452272.2,935047.6 6452272.8,935058.7 6452275.9,935078.8 6452283.8,935090.3 6452289.5,935095.2 6452291.2,935098.0 6452293.1,935098.7 6452295.1,935096.7 6452297.2,935087.6 6452302.5,935076.5 6452310.1,935067.1 6452318.6,935054.9 6452326.7,935040.3 6452335.4,935027.2 6452344.3,935014.0 6452357.5,935004.3 6452367.5,934995.6 6452377.2,934986.5 6452387.0,934980.6 6452395.9,934973.5 6452403.6,934971.3 6452408.8,934971.3 6452412.2,934971.5 6452413.8,934973.2 6452413.6,934974.4 6452412.5,934975.6 6452411.2,934978.4 6452409.6,934990.5 6452406.5,935002.9 6452404.1,935018.6 6452402.1,935039.2 6452399.5,935048.7 6452399.4,935052.1 6452399.8,935053.1 6452400.8,935052.3 6452402.4,935049.2 6452404.3,935044.6 6452407.8,935028.7 6452420.2,935023.9 6452423.6,935023.4 6452425.8,935024.1 6452426.7,935026.1 6452427.0,935029.4 6452426.6,935042.9 6452424.6,935058.8 6452422.0,935076.2 6452421.0,935100.1 6452420.0,935107.8 6452420.4,935113.1 6452421.1,935116.2 6452421.6,935119.9 6452423.4,935122.0 6452424.4,935121.2 6452427.4,935118.3 6452430.7,935108.2 6452437.5,935096.0 6452446.6,935090.1 6452450.9,935088.7 6452453.1,935090.1 6452454.0,935092.2 6452454.2,935101.5 6452454.3,935113.6 6452455.2,935125.0 6452456.1,935135.3 6452458.5,935137.7 6452460.0,935145.1 6452465.6,935151.1 6452470.3,935158.2 6452473.2,935164.8 6452475.0,935171.8 6452475.1,935181.2 6452473.6,935195.1 6452474.1,935205.3 6452476.5,935208.6 6452478.8,935211.6 6452482.7,935211.3 6452484.6,935206.7 6452485.7,935191.2 6452489.7,935185.3 6452491.6,935185.1 6452492.5,935185.3 6452494.2,935187.3 6452494.3,935189.1 6452494.4,935192.3 6452494.5,935197.0 6452495.2,935204.8 6452500.1,935214.2 6452504.7,935219.3 6452508.2,935224.0 6452512.5,935231.5 6452517.9,935236.9 6452521.6,935248.4 6452531.3,935260.4 6452539.0,935264.2 6452540.6,935267.8 6452542.7,935270.4 6452545.1,935270.6 6452546.5,935266.6 6452546.9,935264.4 6452546.9,935258.5 6452546.5,935248.8 6452545.4,935235.8 6452543.7,935223.6 6452540.3,935213.3 6452538.8,935203.6 6452539.2,935196.5 6452539.7,935189.5 6452542.5,935177.6 6452549.4,935169.8 6452554.1,935157.6 6452558.5,935147.1 6452558.8,935139.7 6452558.4,935136.4 6452558.6,935135.0 6452559.8,935134.9 6452562.0,935137.2 6452563.8,935140.6 6452564.9,935144.1 6452567.6,935150.6 6452571.2,935163.8 6452572.6,935177.5 6452573.4,935187.7 6452572.9,935196.1 6452574.1,935206.1 6452578.3,935211.6 6452582.2,935214.4 6452584.6,935216.3 6452586.6,935217.1 6452589.6,935215.6 6452590.5,935212.5 6452591.5,935200.0 6452591.4,935195.0 6452591.4,935192.9 6452592.1,935188.8 6452594.6,935185.0 6452597.5,935174.7 6452604.7,935166.7 6452610.3,935157.5 6452615.0,935151.9 6452616.7,935139.3 6452621.0,935127.9 6452626.3,935122.2 6452630.0,935121.1 6452631.7,935122.5 6452632.5,935124.9 6452632.3,935128.1 6452632.0,935139.4 6452632.4,935155.1 6452635.7,935172.5 6452639.4,935181.7 6452641.9,935184.4 6452643.8,935191.1 6452651.1,935195.2 6452657.9,935199.5 6452664.2,935208.0 6452671.1,935213.1 6452675.1,935213.9 6452678.7,935210.6 6452681.6,935205.7 6452681.2,935198.8 6452680.3,935190.4 6452679.7,935179.5 6452678.8,935172.4 6452679.1,935162.8 6452681.7,935152.5 6452685.5,935147.5 6452688.2,935144.2 6452690.4,935142.1 6452695.6,935145.6 6452699.9,935155.0 6452702.7,935163.1 6452703.7,935174.2 6452705.5,935188.3 6452710.6,935201.3 6452718.1,935211.2 6452721.5,935219.3 6452723.3,935221.8 6452724.6,935224.8 6452726.9,935227.7 6452729.2,935227.5 6452733.1,935221.1 6452736.4,935216.5 6452739.0,935209.2 6452744.1,935194.4 6452749.6,935185.1 6452754.0,935180.4 6452755.9,935179.7 6452757.0,935183.7 6452758.0,935186.5 6452758.8,935194.6 6452760.1,935207.8 6452762.3,935221.6 6452763.2,935234.2 6452761.0,935241.7 6452760.6,935252.9 6452763.5,935267.5 6452767.5,935284.8 6452771.7,935298.2 6452772.7,935310.4 6452775.1,935316.6 6452771.9,935323.0 6452768.5,935330.2 6452764.0,935334.3 6452761.6,935339.8 6452762.0,935344.2 6452760.5,935354.6 6452755.7,935360.3 6452754.2,935369.4 6452751.0,935373.5 6452748.9,935380.3 6452742.4,935389.3 6452735.4,935396.1 6452731.1,935400.2 6452731.3,935405.6 6452731.5,935410.9 6452732.6,935411.8 6452730.5,935407.7 6452727.1,935402.6 6452723.9,935397.8 6452722.5,935392.9 6452720.6,935389.9 6452719.2,935390.6 6452717.1,935395.9 6452714.4,935400.2 6452711.8,935406.7 6452709.7,935410.8 6452709.0,935417.1 6452708.5,935422.7 6452709.6,935429.7 6452714.7,935435.3 6452719.5,935441.5 6452723.0,935446.7 6452725.7,935451.8 6452725.2,935458.4 6452722.2,935465.0 6452719.6,935474.1 6452722.7,935480.5 6452726.2,935486.8 6452730.7,935490.7 6452732.7,935495.6 6452733.0,935504.5 6452731.6,935507.5 6452730.7,935511.7 6452729.3,935516.0 6452725.3,935521.0 6452721.5,935525.9 6452720.6,935532.5 6452721.3,935536.6 6452720.6,935540.8 6452717.6,935545.9 6452715.6,935549.1 6452715.7,935554.0 6452716.2,935561.9 6452717.0,935569.7 6452717.3,935579.2 6452717.4,935585.5 6452719.1,935589.3 6452721.6,935594.3 6452724.8,935596.0 6452728.2,935599.4 6452737.7,935601.1 6452747.6,935602.7 6452756.6,935605.1 6452762.1,935607.1 6452764.9,935608.8 6452769.3,935614.2 6452771.1,935616.7 6452772.6,935617.6 6452774.3,935619.9 6452776.6,935624.7 6452777.7,935631.3 6452777.9,935641.0 6452777.9,935646.7 6452776.9,935652.8 6452778.9,935653.6 6452782.3,935657.4 6452787.4,935660.1 6452789.9,935662.3 6452792.2,935664.2 6452793.3,935668.3 6452794.0,935682.4 6452792.2,935693.6 6452790.2,935704.9 6452790.7,935711.1 6452791.9,935718.2 6452795.5,935726.8 6452800.2,935739.3 6452803.1,935749.5 6452808.9,935758.0 6452810.9,935765.9 6452813.6,935774.9 6452817.8,935785.6 6452822.9,935792.7 6452827.5,935797.8 6452830.5,935805.3 6452835.0,935812.6 6452840.0,935817.6 6452846.9,935820.4 6452854.8,935824.5 6452862.6,935829.5 6452868.2,935834.7 6452875.8,935837.2 6452878.9,935839.7 6452880.7,935843.6 6452881.0,935849.7 6452882.6,935850.9 6452882.4)",TRONROUT0000000008054895,Sentier
