3314657.06154436,9023700.88830904,1412412627743,133
3315442.42055191,9026196.19670778,1412414512509,134
3315448.32048492,9026178.23825876,1412414514512,129
3315457.67132215,9026165.37615398,1412414516512,126
3315469.1372297,9026155.66892034,1412414518515,127
3315476.3729966,9026147.90314288,1412414520511,127
3315476.70695507,9026147.41778208,1412414522511,129
3315474.14660678,9026155.91160102,1412414524504,144
3315475.59376016,9026151.78603056,1412414526512,141
3315478.26542794,9026147.90314288,1412414528538,140
3315482.27292961,9026144.9909785,1412414530511,141
3315488.17286262,9026136.49717248,1412414532494,140
3315489.95397448,9026139.16665329,1412414534504,140
3315496.18786596,9026136.49717248,1412414536506,140
3315510.43676078,9026126.06193883,1412414538507,139
3315521.45739037,9026117.8108346,1412414540506,138
3315530.47426912,9026111.25849388,1412414542511,139
3315531.81010301,9026109.80241898,1412414544509,139
3315535.92892417,9026107.13294909,1412414546502,141
3315538.37795297,9026106.64759103,1412414548497,144
3315549.06462409,9026095.24168619,1412414550525,143
3315557.30226641,9026085.7772257,1412414552500,142
3315563.09087993,9026074.37135402,1412414554504,139
3315571.66248072,9026070.24583042,1412414556503,141
3315577.56241373,9026062.72282292,1412414558506,141
3315581.68123489,9026060.29604799,1412414560521,143
3315586.02269503,9026055.1998233,1412414562505,141
3315595.26221277,9026046.46344654,1412414564507,137
3315604.83568897,9026035.30031393,1412414566507,135
3315612.73937282,9026025.10790366,1412414568506,136
3315624.31659986,9026012.24607326,1412414570506,134
3315633.5561176,9026006.90720704,1412414572509,133
3315636.67306334,9026003.02439773,1412414574513,133
3315649.36348529,9025986.52248162,1412414576499,133
3315648.47292937,9025986.52248162,1412414578504,137
3315652.25779205,9025978.27153778,1412414580505,142
3315659.49355895,9025964.19642019,1412414582506,140
3315673.74245378,9025943.08379556,1412414584506,136
3315690.99697485,9025920.51519653,1412414586496,131
3315699.01197818,9025914.20570841,1412414588499,131
3315713.59483148,9025899.64537238,1412414590495,130
3315721.27587634,9025890.42384151,1412414592494,130
3315727.73240681,9025879.01828025,1412414594502,130
3315731.07199153,9025871.49547317,1412414596497,131
3315737.19456353,9025862.27397845,1412414598503,132
3315737.63984149,9025860.08994197,1412414600503,137
3315742.3152601,9025852.3244843,1412414602505,137
3315746.65672024,9025843.10301422,1412414604503,137
3315750.7755414,9025835.58024478,1412414606501,138
3315756.56415493,9025826.35879621,1412414608506,137
3315758.23394729,9025821.50540699,1412414610503,138
3315760.57165659,9025820.29206019,1412414612485,143
3315775.0431904,9025803.79056417,1412414614494,143
3315777.60353869,9025802.0918829,1412414616493,147
3315778.16013614,9025795.29716189,1412414618493,145
3315776.37902429,9025787.77444254,1412414620507,147
3315780.83180392,9025773.94236626,1412414622497,142
3315789.96000216,9025754.04363661,1412414624491,135
3315793.52222587,9025743.60895896,1412414626495,132
3315790.40528013,9025736.57162678,1412414628496,133
3315794.3014623,9025720.79832111,1412414630498,130
3315797.08444957,9025705.99571193,1412414632493,127
3315800.75799277,9025691.67846323,1412414634486,122
3315803.20702157,9025685.61184105,1412414636483,124
3315805.87868935,9025676.14792068,1412414638484,126
3315805.65605037,9025667.16934109,1412414640490,131
3315808.10507916,9025661.83073152,1412414642487,133
3315812.78049778,9025658.19077273,1412414644477,135
3315814.67292912,9025654.79347952,1412414646492,136
3315817.90119435,9025643.87361939,1412414648484,136
3315815.56348505,9025637.56437444,1412414650494,137
3315820.9068206,9025625.67388942,1412414652492,137
3315834.04252052,9025614.75407359,1412414654489,134
3315838.94057811,9025609.415503,1412414656490,133
3315852.74419497,9025601.16499264,1412414658490,134
3315867.77232623,9025590.48787566,1412414660486,130
3315885.47212526,9025582.23738705,1412414662492,125
3315900.27761754,9025572.04562009,1412414664491,124
3315898.60782518,9025575.68553521,1412414666489,124
3315902.94928532,9025580.29609699,1412414668493,124
3315908.62657935,9025580.05343577,1412414670488,125
3315918.64533352,9025576.65617954,1412414672490,126
3315936.67909103,9025563.30983137,1412414674487,125
3315956.3826409,9025544.62498561,1412414676481,123
3315971.85605012,9025537.58784852,1412414678489,126
3315979.314456,9025532.24933533,1412414680515,126
3315985.99362545,9025529.09476122,1412414682476,129
3315998.79536689,9025526.42550729,1412414684491,127
3316005.36321685,9025529.58008022,1412414686488,128
3316016.04988796,9025532.97731417,1412414688490,128
3316023.28565487,9025536.13188999,1412414690488,132
3316033.52704802,9025537.58784852,1412414692491,136
3316041.09677339,9025545.83828581,1412414694486,138
3316051.67212502,9025549.47818763,1412414696491,141
3316059.68712836,9025549.23552745,1412414698490,143
3316067.14553424,9025553.11809129,1412414700487,144
3316071.93227234,9025557.00065723,1412414702487,144
3316079.16803924,9025560.88322528,1412414704489,147
3316088.51887647,9025570.1043328,1412414706486,153
3316098.42631115,9025574.95755203,1412414708487,155
3316106.329995,9025582.23738705,1412414710484,156
3316111.45069157,9025585.87730733,1412414712484,157
3316119.13173644,9025592.67183011,1412414714484,159
3316128.81653214,9025597.28240281,1412414716483,163
3316139.72584224,9025598.01038824,1412414718483,163
3316152.63890317,9025602.86362636,1412414720482,166
3316162.99161581,9025606.50355709,1412414722486,167
3316175.68203776,9025610.87147641,1412414724483,165
3316190.04225207,9025609.90082744,1412414726472,157
3316198.61385287,9025612.3274501,1412414728483,150
3316207.40809264,9025617.42336037,1412414730486,147
3316219.31927815,9025618.39401036,1412414732486,140
3316227.11164251,9025631.497798,1412414734478,145
3316237.13039668,9025638.77769035,1412414736484,145
3316243.36428816,9025644.84427295,1412414738483,145
3316251.82456946,9025648.96955205,1412414740493,143
3316260.17353127,9025651.63885156,1412414742479,137
3316269.41304901,9025653.33749722,1412414744484,129
3316275.09034304,9025662.3160595,1412414746473,129
3316282.77138791,9025673.23594769,1412414748481,132
3316293.56937851,9025683.91318776,1412414750481,134
3316298.69007509,9025690.22247345,1412414752481,133
3316305.36924454,9025699.92907764,1412414754486,134
3316313.16160889,9025711.57702,1412414756478,136
3316320.17473681,9025722.2543171,1412414758483,138
3316330.63876895,9025733.41696288,1412414760470,140
3316339.09905025,9025738.75562568,1412414762472,134
3316344.21974682,9025747.24896106,1412414764481,133
3316346.33481715,9025756.470308,1412414766477,132
3316350.78759678,9025766.90500435,1412414768468,128
3316359.69315604,9025778.79572332,1412414770472,129
3316370.37982716,9025781.95040717,1412414772471,125
3316379.84198388,9025780.73706707,1412414774466,115
3316388.52490416,9025779.52372716,1412414776466,102
3316387.96830671,9025787.04643786,1412414778461,98
3316387.96830671,9025793.59848264,1412414780464,94
3316388.30226518,9025798.69452159,1412414782462,88
3316392.19844736,9025800.63587072,1412414784462,84
3316397.54178291,9025803.30522663,1412414786462,80
3316401.10400662,9025813.49732194,1412414788469,80
3316406.22470319,9025825.1454486,1412414790461,84
3316411.0114413,9025830.72684932,1412414792468,85
3316417.69061075,9025835.33757492,1412414794461,86
3316423.70186325,9025851.83914347,1412414796471,91
3316428.93387932,9025857.66323554,1412414798464,90
3316433.83193691,9025866.15671162,1412414800486,89
3316439.50923094,9025871.2528021,1412414802472,87
3316446.0770809,9025876.83423868,1412414804478,87
3316452.42229187,9025883.14369394,1412414806483,88
3316462.21840706,9025890.90918495,1412414808493,89
3316465.78063077,9025894.06391808,1412414810471,85
3316470.90132735,9025901.34407673,1412414812474,87
3316476.35598239,9025913.7203634,1412414814480,90
3316482.47855439,9025919.78717838,1412414816467,91
3316485.70681962,9025923.9126155,1412414818466,95
3316493.94446194,9025939.9290409,1412414820477,102
3316501.18022884,9025948.665288,1412414822473,105
3316510.53106607,9025954.24678476,1412414824480,105
3316521.66301515,9025962.74037512,1412414826465,104
3316533.57420066,9025964.92444284,1412414828472,97
3316542.36844043,9025972.44734785,1412414830473,100
3316552.94379206,9025973.90339489,1412414832469,94
3316564.07574114,9025979.97026074,1412414834465,88
3316569.86435466,9025984.33840733,1412414836473,82
3316574.65109276,9025990.40528199,1412414838465,77
3316576.6548436,9025994.28808448,1412414840464,71
3316582.55477661,9026011.51804582,1412414842464,74
3316589.34526555,9026105.67687502,1412414844472,143
3316593.46408671,9026137.46789266,1412414846465,158
3316596.24707398,9026145.23365883,1412414848466,155
3316599.5866587,9026152.51407223,1412414850462,150
3316602.14700699,9026159.06645062,1412414852473,146
3316602.81492394,9026165.61883498,1412414854463,143
3316605.26395273,9026172.65658782,1412414856462,139
3316610.4959688,9026180.42239206,1412414858472,135
3316615.95062385,9026184.06261568,1412414860482,133
3316619.51284756,9026190.37234101,1412414862466,134
3316625.19014159,9026196.68207189,1412414864477,132
3316631.86931103,9026203.71985518,1412414866466,129
3316642.44466266,9026221.43568504,1412414868467,134
3316652.24077785,9026235.51130706,1412414870475,138
3316659.47654475,9026241.57839403,1412414872469,136
3316667.71418707,9026251.04305995,1412414874467,135
3316675.61787091,9026259.53700152,1412414876474,135
3316682.63099883,9026268.03095314,1412414878464,136
3316689.19884879,9026275.31149111,1412414880467,137
3316694.43086486,9026282.34935149,1412414882462,132
3316704.00434107,9026285.2615716,1412414884471,130
3316709.34767663,9026283.8054614,1412414886451,125
3316713.35517829,9026287.44573746,1412414888468,125
3316720.59094519,9026293.02749767,1412414890462,126
3316728.04935108,9026296.6677784,1412414892463,121
3316735.84171543,9026299.82268988,1412414894461,115
3316742.85484335,9026307.10326008,1412414896461,113
3316750.31324924,9026314.38383768,1412414898464,112
3316759.88672545,9026320.69367757,1412414900467,108
3316766.23193642,9026328.21695546,1412414902467,103
3316774.35825925,9026335.74024123,1412414904470,100
3316782.1506236,9026342.29278688,1412414906460,99
3316787.49395916,9026354.18445907,1412414908467,103
3316797.40139384,9026375.05560484,1412414910459,111
3316803.19000736,9026404.42092432,1412414912467,130
3316811.09369121,9026423.35069809,1412414914459,138
3316820.8898064,9026429.90332371,1412414916456,134
3316827.12369788,9026434.99981444,1412414918458,133
3316833.35758937,9026440.0963088,1412414920478,135
3316839.70280034,9026444.46473541,1412414922473,138
3316847.16120623,9026451.50276165,1412414924463,140
3316853.06113924,9026454.65774117,1412414926465,144
3316862.30065698,9026456.35657687,1412414928470,143
3316869.64774337,9026455.62850438,1412414930466,140
3316876.88351027,9026459.99694044,1412414932454,141
3316887.23622291,9026463.63730586,1412414934466,139
3316897.47761607,9026467.76305556,1412414936458,138
3316907.9416482,9026471.64611628,1412414938464,135
3316922.19054302,9026469.94727696,1412414940470,125
3316941.00353697,9026467.76305556,1412414942456,113
3316958.14673855,9026468.49112928,1412414944456,103
3316966.82965883,9026470.43265958,1412414946464,100
3316976.62577402,9026473.58764742,1412414948452,100
3316987.98036208,9026474.31572173,1412414950457,98
3316999.22363065,9026481.11108556,1412414952463,100
3317013.80648394,9026490.57606734,1412414954464,104
3317027.49878131,9026494.94452466,1412414956462,103
3317037.2948965,9026497.85683103,1412414958455,104
3317046.42309475,9026498.34221554,1412414960454,104
3317053.77018114,9026502.7106776,1412414962462,106
3317065.57004716,9026505.62298712,1412414964462,108
3317078.81706657,9026502.2252928,1412414966455,106
3317089.16977921,9026490.81875934,1412414968454,98
3317099.96776982,9026486.45030451,1412414970450,97
3317112.10159431,9026477.71340284,1412414972451,94
3317116.44305446,9026466.06421716,1412414974459,87
3317121.45243154,9026454.41505039,1412414976458,84
3317126.01653066,9026443.2512833,1412414978452,83
3317130.58062979,9026427.47642463,1412414980471,78
3317129.80139335,9026416.79807843,1412414982452,81
3317133.47493655,9026408.06126155,1412414984456,79
3317132.02778317,9026398.59638859,1412414986466,78
3317131.47118571,9026388.88883955,1412414988455,80
3317129.13347641,9026398.83907748,1412414990453,107
3317129.46743488,9026391.07303693,1412414992462,109
3317128.79951793,9026377.72517437,1412414994459,111
3317127.68632303,9026369.23109294,1412414996450,112
3317128.0202815,9026362.43583503,1412414998461,115
3317127.68632303,9026351.02952371,1412415000455,115
3317128.13160099,9026340.35129124,1412415002459,117
3317131.80514419,9026332.58531398,1412415004457,117
3317133.58625604,9026323.84859959,1412415006449,118
3317141.2673009,9026306.37520273,1412415008454,115
3317145.38612206,9026295.45435129,1412415010450,115
3317153.84640336,9026284.53351646,1412415012458,118
3317164.08779652,9026279.19444771,1412415014455,115
3317169.43113207,9026275.31149111,1412415016456,117
3317177.00085745,9026270.21511376,1412415018460,116
3317182.01023453,9026269.97242922,1412415020455,117
3317189.13468194,9026268.03095314,1412415022454,117
3317196.9270463,9026264.87605565,1412415024456,118
3317200.6005895,9026263.41994959,1412415026456,120
3317209.39482927,9026262.44921238,1412415028446,122
3317218.07774955,9026258.32358068,1412415030461,124
3317233.43983928,9026249.58695668,1412415032456,127
3317244.0151909,9026246.4320673,1412415034455,128
3317249.80380443,9026242.79181204,1412415036453,129
3317256.26033489,9026240.60765978,1412415038454,129
3317266.05645008,9026237.2100909,1412415040464,130
3317275.40728731,9026233.81252363,1412415042456,133
3317286.4279169,9026225.56129553,1412415044446,135
3317300.00889477,9026220.46495351,1412415046451,134
3317312.81063621,9026213.66983643,1412415048452,133
3317322.6067514,9026208.33082039,1412415050448,132
3317328.28404544,9026206.87472579,1412415052448,132
3317342.42162077,9026197.89548231,1412415054448,129
3317350.10266563,9026197.89548231,1412415056447,130
3317362.45912911,9026191.34306848,1412415058453,137
3317369.36093754,9026189.15893186,1412415060447,138
3317382.16267898,9026182.12116285,1412415062450,141
3317391.6248357,9026179.20898459,1412415064445,142
3317396.52289329,9026177.99557733,1412415066445,140
3317400.86435343,9026174.59803809,1412415068447,137
3317407.98880084,9026176.05412614,1412415070453,140
3317409.65859321,9026181.63579973,1412415072451,146
3317411.88498302,9026185.76138734,1412415074444,154
3317410.77178811,9026178.72362166,1412415076445,156
3317410.9944271,9026166.10419703,1412415078448,154
3317413.77741436,9026154.94087835,1412415080443,149
3317417.0056796,9026145.47633915,1412415082447,145
3317414.22269233,9026139.16665329,1412415084447,146
3317411.21706608,9026130.915534,1412415086450,144
3317402.08886783,9026122.90710375,1412415088452,144
3317405.98505001,9026115.38404105,1412415090447,138
3317406.76428644,9026112.22921064,1412415092448,138
3317407.43220339,9026108.83170253,1412415094447,136
3317406.0963695,9026108.58902345,1412415096448,136
3317404.64921612,9026106.16223301,1412415098448,134
3317402.4228263,9026096.69775813,1412415100461,131
3317397.6360882,9026092.57222171,1412415102448,131
3317393.73990602,9026086.74793903,1412415104446,131
3317384.05511032,9026078.49687998,1412415106435,133
3317376.15142648,9026078.49687998,1412415108452,140
3317363.46100453,9026071.45921948,1412415110440,148
3317348.32155378,9026068.78976385,1412415112442,154
3317343.75745466,9026061.99479036,1412415114447,153
3317338.08016063,9026058.11195125,1412415116446,154
3317330.84439372,9026057.62659651,1412415118447,154
3317324.38786326,9026054.22911424,1412415120440,153
3317314.59174807,9026045.97809258,1412415122446,155
3317301.90132612,9026039.18314069,1412415124446,156
3317290.76937704,9026031.66016574,1412415126443,158
3317281.64117879,9026029.71875414,1412415128435,156
3317277.85631611,9026029.23340131,1412415130431,155
3317273.29221698,9026026.8066377,1412415132437,155
3317266.27908906,9026016.37156352,1412415134433,151
3317263.49610179,9026005.45115331,1412415136432,145
3317259.48860013,9025991.61865755,1412415138443,139
3317250.91699933,9025978.75688716,1412415140441,137
3317241.78880109,9025966.86583693,1412415143434,136
3317236.00018757,9025958.37224168,1412415145433,137
3317229.20969863,9025945.2678573,1412415147427,136
3317227.98518423,9025933.61953571,1412415149431,132
3317226.98330881,9025921.24321474,1412415151435,126
3317216.40795719,9025900.85873259,1412415153439,126
3317213.73628941,9025881.20232249,1412415155443,127
3317214.07024788,9025871.49547317,1412415157447,127
3317213.8476089,9025863.24466155,1412415159451,125
3317209.95142672,9025850.14045084,1412415161455,121
3317209.72878774,9025837.7642738,1412415163434,120
3317209.28350978,9025833.88155599,1412415164432,120
3317203.49489626,9025813.98266017,1412415166439,117
3317203.49489626,9025806.70259012,1412415168442,114
3317199.82135306,9025796.0251674,1412415170436,114
3317197.26100477,9025784.86242426,1412415172432,113
3317195.81385139,9025772.97169524,1412415174441,109
3317193.03086412,9025765.93433428,1412415176431,107
3317187.57620907,9025752.10230008,1412415178429,107
3317180.45176166,9025742.88095876,1412415180440,105
3317176.3329405,9025733.17429648,1412415182435,107
3317177.11217694,9025727.10763922,1412415184417,105
3317175.21974559,9025727.10763922,1412415186440,106
3317170.98960494,9025728.07830404,1412415188439,107
3317165.4236304,9025721.52631907,1412415190440,109
3317159.85765587,9025712.06235135,1412415192442,108
3317149.50494322,9025702.1130654,1412415194440,111
3317140.26542549,9025701.14240409,1412415196429,114
3317130.02403233,9025697.50242536,1412415198430,116
3317118.89208325,9025695.80376926,1412415200442,118
3317112.43555279,9025690.46513839,1412415202437,118
3317103.52999352,9025681.72920554,1412415204434,121
3317103.30735454,9025676.63324962,1412415206436,118
3317093.28860037,9025673.23594769,1412415208424,118
3317082.49060976,9025666.68401278,1412415210434,120
3317071.1360217,9025654.79347952,1412415212427,124
3317065.23608869,9025643.87361939,1412415214432,126
3317056.55316841,9025634.6524171,1412415216419,125
3317048.64948456,9025628.10051742,1412415218429,126
3317038.5194109,9025619.60732302,1412415220452,127
3317029.39121266,9025616.45271052,1412415222440,125
3317021.5988483,9025606.26089499,1412415224438,125
3317012.58196955,9025596.79707923,1412415226429,123
3317003.4537713,9025586.60529161,1412415228424,123
3316992.87841968,9025581.0240807,1412415230425,122
3316982.52570703,9025577.86948516,1412415232424,119
3316968.94472915,9025577.62682402,1412415234424,121
3316959.25993346,9025569.86167192,1412415236438,123
3316954.36187586,9025561.61120702,1412415238436,120
3316950.2430547,9025557.72863858,1412415240423,117
3316944.12048271,9025555.54469476,1412415242426,115
3316931.98665821,9025553.60341192,1412415244426,114
3316918.40568034,9025557.00065723,1412415246428,116
3316910.83595496,9025557.48597813,1412415248435,115
3316901.70775672,9025556.51533638,1412415250434,114
3316881.11365092,9025555.05937401,1412415252437,114
3316854.61961211,9025552.87543099,1412415254425,117
3316835.58397918,9025549.96350801,1412415256429,123
3316820.33320895,9025546.56626603,1412415258421,123
3316806.86355056,9025543.65434561,1412415260431,125
3316787.38263967,9025535.16125112,1412415262419,129
3316774.13562027,9025529.58008022,1412415264420,129
3316763.11499068,9025520.35902476,1412415266434,131
3316752.87359753,9025508.2260751,1412415268432,132
3316742.07560692,9025495.36517085,1412415270421,134
3316730.1644214,9025483.71757933,1412415272430,137
3316724.82108585,9025468.43014416,1412415274430,137
3316711.46274695,9025455.08399721,1412415276417,138
3316701.2213538,9025443.19381447,1412415278418,138
3316690.42336319,9025432.75958869,1412415280429,137
3316683.41023527,9025421.59741047,1412415282421,134
3316675.06127346,9025408.97931686,1412415284427,133
3316665.59911674,9025396.60390044,1412415286417,130
3316653.79925072,9025382.28726885,1412415288417,127
3316647.34272025,9025372.58109418,1412415290415,124
3316636.65604914,9025360.20574051,1412415292414,122
3316635.43153474,9025347.34510147,1412415294415,121
3316629.30896274,9025336.18305607,1412415296417,123
3316623.07507126,9025325.99163847,1412415298418,125
3316609.82805186,9025313.85901734,1412415300425,127
3316604.4847163,9025303.18232771,1412415302419,127
3316600.14325616,9025295.17482091,1412415304422,125
3316589.901863,9025283.04225186,1412415306421,126
3316583.00005458,9025274.79211663,1412415308423,125
3316582.22081814,9025263.14488303,1412415310421,125
3316577.43408003,9025251.49766832,1412415312422,125
3316567.52664535,9025235.96807811,1412415314419,125
3316547.04385905,9025211.94580945,1412415317410,125
3316540.03073113,9025203.69575593,1412415319409,126
3316535.5779515,9025196.90160132,1412415320419,126
3316526.56107274,9025187.92362118,1412415322416,125
3316517.21023552,9025176.76182367,1412415324414,125
3316509.86314912,9025168.5118106,1412415326414,125
3316501.6255068,9025162.44563055,1412415328420,127
3316491.82939162,9025152.98239993,1412415330416,129
3316481.81063744,9025154.43828075,1412415332417,129
3316474.57487054,9025156.86474945,1412415334419,129
3316468.00702058,9025163.65886615,1412415336417,130
3316457.54298845,9025160.74710106,1412415338426,132
3316446.52235886,9025155.16622127,1412415340428,134
3316445.85444192,9025155.16622127,1412415342415,135
3316431.93950557,9025158.80592499,1412415345412,138
3316421.03019547,9025160.26180699,1412415347401,137
3316416.80005482,9025155.651515,1412415349401,135
3316410.78880232,9025152.25445963,1412415351403,133
3316410.67748283,9025147.15887959,1412415353407,130
3316407.00393963,9025142.30594957,1412415355408,127
3316400.32477018,9025136.23979169,1412415357405,125
3316398.54365833,9025134.78391455,1412415359398,123
3316390.86261347,9025131.62951512,1412415361399,118
3316385.51927791,9025129.44570093,1412415363388,117
3316382.17969318,9025128.71776302,1412415365406,116
3316379.5080254,9025128.23247111,1412415367395,117
3316370.71378563,9025126.29130383,1412415369407,119
3316363.58933822,9025124.5927829,1412415371404,119
3316358.46864164,9025124.35013708,1412415372434,120
3316345.88953918,9025118.04134876,1412415375405,123
3316338.54245279,9025113.91637477,1412415377402,125
3316336.20474349,9025111.4899206,1412415379401,126
3316328.30105964,9025106.6370147,1412415381397,129
3316323.06904357,9025101.05617698,1412415383398,130
3316321.62189019,9025099.35766202,1412415385405,131
3316314.38612329,9025100.81353196,1412415387386,132
3316303.81077166,9025094.99005395,1412415389386,129
3316295.23917087,9025097.17385766,1412415391402,132
3316291.56562768,9025099.84295197,1412415393393,131
3316288.33736244,9025097.41650255,1412415394420,129
3316277.9846498,9025096.68856788,1412415397398,129
3316274.08846762,9025101.29882201,1412415399401,132
3316270.30360494,9025106.6370147,1412415401403,134
3316266.85270072,9025110.03404848,1412415403405,136
3316268.18853461,9025117.55605757,1412415405397,136
3316268.41117359,9025122.6516166,1412415407403,136
3316264.29235243,9025133.57068383,1412415409396,134
3316257.16790502,9025141.33536397,1412415411402,136
3316250.48873558,9025150.55593255,1412415413407,137
3316245.03408053,9025157.35004328,1412415415384,136
3316241.47185682,9025162.20298346,1412415417401,135
3316238.24359159,9025169.72504722,1412415419403,136
3316231.67574163,9025176.27652853,1412415421406,137
3316225.55316964,9025185.01184625,1412415423401,140
3316217.98344426,9025200.7839746,1412415425394,145
3316210.63635787,9025211.46051193,1412415427391,145
3316201.06288166,9025230.38713985,1412415429399,146
3316198.50253337,9025238.15192471,1412415431383,145
3316193.71579527,9025249.31381767,1412415433393,147
3316188.14982073,9025256.83597272,1412415435396,148
3316180.91405383,9025267.26994277,1412415437401,149
3316171.67453609,9025282.07164723,1412415439387,152
3316162.65765734,9025294.68951775,1412415441391,154
3316157.31432178,9025305.60884668,1412415443400,154
3316153.52945909,9025316.28553993,1412415445398,158
3316151.30306928,9025322.35184998,1412415447388,159
3316141.95223205,9025333.02856812,1412415449399,159
3316136.94285497,9025331.32999826,1412415451400,158
3316129.81840756,9025335.69775014,1412415453400,158
3316124.80903047,9025342.73468931,1412415455399,161
