3314657.06154436,9023700.88830904,1412412627743,133
3316127.25805927,9025348.07306156,1412415457391,161
3316117.57326357,9025345.88918152,1412415459396,159
3316108.33374583,9025347.58775483,1412415461394,159
3316098.64895013,9025350.25694225,1412415463391,161
3316083.73213837,9025356.56593467,1412415465395,163
3316067.47949271,9025358.50716423,1412415467394,162
3316062.24747664,9025356.32328102,1412415469394,156
3316058.35129447,9025356.56593467,1412415471400,155
3316054.78907076,9025357.29389569,1412415473393,155
3316049.77969367,9025359.72043297,1412415475398,153
3316043.4344827,9025372.82374839,1412415477388,153
3316027.7384345,9025377.67683424,1412415479388,152
3316019.38947269,9025383.01523247,1412415481390,152
3316020.39134811,9025385.92708773,1412415483388,153
3316017.94231931,9025396.60390044,1412415485384,155
3316014.82537357,9025405.09683098,1412415487386,158
3316010.59523292,9025411.89118265,1412415489383,160
3316010.37259393,9025413.58977157,1412415491381,164
3316008.3688431,9025411.64852712,1412415493383,159
3316007.47828717,9025412.86180484,1412415495380,159
3316000.91043722,9025413.83242716,1412415497384,156
3315992.56147541,9025415.04570525,1412415499388,154
3315989.55584916,9025406.55276293,1412415501392,149
3315981.98612378,9025402.67027837,1412415503397,142
3315978.53521957,9025408.25135059,1412415505400,149
3315963.28444933,9025399.2731061,1412415507405,140
3315960.83542053,9025392.47876638,1412415509393,138
3315963.72972729,9025386.65505173,1412415511390,138
3315965.95611711,9025380.58868733,1412415513385,138
3315965.84479762,9025373.0664026,1412415515385,137
3315965.51083914,9025366.51474168,1412415517385,137
3315962.17125442,9025360.9337019,1412415519385,135
3315953.59965363,9025345.64652822,1412415521387,134
3315952.82041719,9025341.03611715,1412415523390,135
3315949.146874,9025338.12428011,1412415525395,135
3315946.80916469,9025328.41816515,1412415527374,136
3315944.36013589,9025321.38124003,1412415529388,137
3315942.24506557,9025317.49880152,1412415531382,136
3315939.35075881,9025312.88840853,1412415533382,135
3315934.00742325,9025307.55006246,1412415535382,133
3315932.89422834,9025304.638239,1412415537380,132
3315921.09436232,9025290.80709369,1412415539384,133
3315916.86422167,9025281.34369384,1412415541390,136
3315913.85859542,9025274.79211663,1412415543376,136
3315913.85859542,9025270.18175107,1412415545392,137
3315908.62657935,9025259.99042718,1412415547389,136
3315910.4076912,9025251.74031844,1412415549389,137
3315911.52088611,9025239.60782281,1412415551380,135
3315911.74352509,9025231.60038693,1412415553379,133
3315908.62657935,9025220.92381964,1412415555380,129
3315910.29637171,9025208.54872745,1412415557376,126
3315913.41331745,9025193.01923015,1412415559366,125
3315920.31512588,9025178.21770933,1412415561386,123
3315925.99241991,9025162.20298346,1412415563385,123
3315930.55651903,9025147.40152617,1412415565376,124
3315935.23193765,9025131.62951512,1412415567377,124
3315932.11499191,9025122.40897086,1412415569383,124
3315927.99617075,9025110.27669382,1412415571385,128
3315924.32262755,9025094.01947474,1412415573387,131
3315925.65846144,9025076.30642721,1412415575373,133
3315928.88672667,9025055.92434441,1412415577378,132
3315931.33575547,9025040.15253435,1412415579385,130
3315934.89797918,9025028.02039634,1412415581385,127
3315936.34513256,9025020.25583878,1412415583379,125
3315937.45832746,9025014.67506821,1412415585385,125
3315937.68096645,9025011.03543758,1412415587387,128
3315934.78665969,9025006.1825996,1412415589386,128
3315928.88672667,9024998.66070722,1412415591386,128
3315922.20755723,9024989.44033376,1412415593377,132
3315914.86047083,9024983.85958715,1412415595377,133
3315908.73789884,9024978.52148576,1412415597376,135
3315902.17004888,9024978.27884489,1412415599377,137
3315893.59844809,9024980.21997214,1412415601386,137
3315883.24573545,9024985.80071592,1412415603384,141
3315874.78545415,9024980.70525404,1412415605376,142
3315866.32517285,9024979.00676755,1412415607364,141
3315857.08565511,9024980.947895,1412415609374,142
3315847.95745687,9024983.61694609,1412415611381,140
3315842.28016284,9024991.38146403,1412415613375,139
3315836.38022982,9024992.35202936,1412415615381,138
3315835.82363237,9024996.234292,1412415617383,138
3315833.59724255,9024998.90334879,1412415619380,138
3315831.25953325,9025004.96939061,1412415621379,141
3315828.14258751,9025006.66788325,1412415623360,140
3315822.79925195,9025009.09430199,1412415625378,140
3315811.22202491,9025017.58677405,1412415627378,141
3315799.31083939,9025026.07925616,1412415629381,139
3315788.73548776,9025035.29967668,1412415631382,141
3315780.16388697,9025040.88046328,1412415633371,144
3315772.81680058,9025045.97596788,1412415635379,143
3315761.90749048,9025050.10090282,1412415637379,144
3315748.4378321,9025054.71112703,1412415639359,145
3315737.528522,9025060.04928507,1412415641380,146
3315722.16643227,9025061.50514705,1412415643378,144
3315714.5967069,9025065.38744709,1412415645379,146
3315709.58732981,9025063.93158432,1412415647370,146
3315704.80059171,9025065.14480327,1412415649379,147
3315696.4516299,9025069.26974923,1412415651379,148
3315689.43850198,9025071.21090109,1412415653379,146
3315687.10079267,9025074.12262986,1412415655367,147
3315677.74995544,9025074.36527397,1412415657376,151
3315670.29154956,9025074.6079181,1412415659372,154
3315660.82939284,9025072.18147721,1412415661375,154
3315659.38223946,9025072.90940939,1412415663367,155
3315655.15209881,9025071.69618913,1412415665375,156
3315650.14272173,9025069.51239318,1412415667366,158
3315644.68806668,9025069.02710528,1412415669373,160
3315642.90695483,9025062.71836559,1412415671376,157
3315638.12021672,9025057.6228491,1412415673374,156
3315632.3316032,9025049.85825952,1412415675376,154
3315625.98639222,9025036.75553364,1412415677374,147
3315620.53173718,9025025.5939712,1412415679375,144
3315613.62992875,9025016.85884748,1412415681374,142
3315613.96388722,9025008.36637628,1412415683376,140
3315610.512983,9025003.51354011,1412415685370,137
3315606.17152286,9025002.05768989,1412415687363,136
3315607.72999573,9025000.84448161,1412415689366,135
3315604.72436948,9024999.14599036,1412415691374,133
3315599.82631189,9024998.90334879,1412415693373,134
3315592.81318397,9024996.96221648,1412415695373,132
3315583.68498572,9024993.07995344,1412415697373,132
3315577.45109424,9024988.95505127,1412415699364,132
3315574.89074595,9024988.46976883,1412415701376,134
3315569.65872988,9024987.01392166,1412415703351,133
3315563.53615789,9024985.55807479,1412415705375,131
3315556.74566895,9024983.61694609,1412415707372,137
3315551.06837492,9024981.19053597,1412415709366,135
3315538.26663348,9024979.73469028,1412415711371,139
3315529.36107422,9024976.8229998,1412415713372,138
3315519.8989175,9024977.06564063,1412415715374,143
3315508.43300995,9024976.33771816,1412415717362,142
3315496.18786596,9024978.76412666,1412415719371,149
3315487.72758466,9024979.00676755,1412415721370,151
3315476.03903813,9024980.70525404,1412415723361,151
3315465.4636865,9024980.947895,1412415725372,152
3315453.4411815,9024979.49204936,1412415727360,156
3315448.76576288,9024976.8229998,1412415729369,153
3315441.97527394,9024975.60979577,1412415731359,152
3315433.96027061,9024970.02905992,1412415733361,147
3315428.17165709,9024968.08793543,1412415735369,140
3315420.82457069,9024965.66153055,1412415737371,134
3315414.47935972,9024962.99248612,1412415739360,132
3315405.57380045,9024964.93360924,1412415741363,135
3315399.78518693,9024967.36001388,1412415743370,136
3315387.87400142,9024968.81585705,1412415745367,135
3315380.97219299,9024965.4188901,1412415747367,131
3315369.50628544,9024959.35288169,1412415749358,126
3315361.04600414,9024954.01479853,1412415751366,127
3315350.69329149,9024953.04423838,1412415753367,132
3315337.00099413,9024952.31631836,1412415755366,134
3315328.09543486,9024946.97824043,1412415757357,131
3315322.30682134,9024947.22088025,1412415759356,135
3315316.85216629,9024949.1619991,1412415761366,136
3315311.9541087,9024952.55895836,1412415763364,138
3315300.48820115,9024956.68383961,1412415765355,142
3315295.47882406,9024955.71327911,1412415767361,141
3315279.2261784,9024951.58839841,1412415769363,132
3315270.09798016,9024953.2868784,1412415771363,133
3315248.72463793,9024942.61072508,1412415773365,134
3315239.26248121,9024941.88280611,1412415775366,137
3315233.91914565,9024946.97824043,1412415777351,138
3315226.68337875,9024950.37519865,1412415779362,135
3315216.99858305,9024950.37519865,1412415781349,138
3315210.54205258,9024952.55895836,1412415783341,135
3315202.74968823,9024954.98535881,1412415785359,137
3315195.73656031,9024954.98535881,1412415787358,136
3315181.26502651,9024951.34575844,1412415789362,134
3315172.80474521,9024947.22088025,1412415791346,131
3315163.78786645,9024942.12544576,1412415793357,131
3315151.87668094,9024935.57417815,1412415795362,130
3315139.74285644,9024919.07471586,1412415797351,137
3315129.27882431,9024914.94985622,1412415799347,137
3315116.25444388,9024905.24431346,1412415801358,139
3315106.45832869,9024901.36210003,1412415803350,135
3315097.77540841,9024898.69307951,1412415805347,135
3315084.30575002,9024891.65657564,1412415807359,137
3315076.84734414,9024890.68602392,1412415809359,138
3315072.06060604,9024888.01700738,1412415811343,138
3315062.15317136,9024882.43633962,1412415813354,139
3315053.1362926,9024877.58358859,1412415815336,138
3315041.44774607,9024869.57655655,1412415817345,140
3315030.64975546,9024864.96645124,1412415819349,139
3315024.52718347,9024863.51062912,1412415821354,142
3315020.74232078,9024859.62843826,1412415823339,139
3315011.83676152,9024855.01833935,1412415826337,134
3314987.79175151,9024843.8570595,1412415830343,131
3314967.86556266,9024836.33533721,1412415834344,130
3314951.612917,9024830.02680201,1412415838333,130
3314941.26020436,9024821.04928071,1412415842344,125
3314908.0869961,9024803.57954173,1412415846345,125
3314896.50976906,9024802.60900192,1412415850350,121
3314881.70427678,9024797.75630484,1412415854358,120
3314865.45163113,9024788.53618945,1412415858342,121
3314854.65364052,9024786.35247964,1412415861343,120
3314849.64426343,9024784.89667346,1412415863353,119
3314845.41412278,9024784.65403914,1412415865332,117
3314839.62550926,9024781.98506201,1412415867343,116
3314830.83126949,9024779.07345174,1412415869346,114
3314823.15022462,9024774.70603855,1412415871346,114
3314809.12396878,9024764.27278445,1412415873343,115
3314789.19777993,9024746.31791756,1412415875344,113
3314766.15464534,9024726.42203643,1412415877351,111
3314740.99644042,9024708.22463246,1412415879336,112
3314735.31914639,9024702.40147294,1412415881342,111
3314717.61934735,9024681.53519008,1412415883342,117
3314696.69128308,9024661.88211869,1412415885350,118
3314690.79135007,9024657.27214677,1412415887341,118
3314685.44801451,9024655.57373681,1412415889356,119
3314679.32544252,9024653.14743757,1412415891352,119
3314671.19911969,9024650.23587955,1412415893349,120
3314664.07467228,9024642.2291011,1412415895338,119
3314658.28605876,9024637.37651245,1412415897353,118
3314649.49181899,9024629.36974835,1412415899340,118
3314643.48056648,9024626.70082896,1412415901341,117
3314638.24855042,9024624.03191057,1412415903339,115
3314619.54687596,9024608.50367779,1412415905348,116
3314611.53187263,9024606.07739446,1412415907349,119
3314604.40742521,9024602.92322734,1412415909347,121
3314591.04908632,9024595.40175752,1412415911337,120
3314571.23421696,9024575.99154921,1412415913341,118
3314558.43247552,9024562.16180781,1412415915346,117
3314533.05163162,9024530.86301777,1412415917350,123
3314525.70454522,9024519.2169912,1412415919347,125
3314516.01974953,9024503.44636033,1412415921346,127
3314509.78585804,9024491.80037824,1412415923346,130
3314507.8934267,9024484.27902484,1412415925345,131
3314502.32745216,9024473.84619286,1412415927339,130
3314502.10481318,9024469.2363417,1412415929350,132
3314505.22175892,9024466.08223472,1412415931347,134
3314511.78960888,9024461.95763536,1412415933344,134
3314516.91030545,9024458.07566167,1412415935338,134
3314519.69329272,9024452.98057438,1412415937329,133
3314525.14794777,9024452.01008198,1412415939344,135
3314531.27051976,9024451.0395897,1412415941332,135
3314535.7232994,9024451.7674589,1412415943343,134
3314542.9590663,9024449.09860555,1412415945342,133
3314549.19295778,9024446.42975318,1412415947343,133
3314551.97594505,9024443.76090182,1412415949332,133
3314560.43622635,9024443.76090182,1412415951344,131
3314564.88900598,9024444.00352463,1412415953342,132
3314568.22859071,9024443.76090182,1412415955332,130
3314571.34553645,9024441.09205145,1412415957341,129
3314580.13977622,9024438.42320206,1412415959327,128
3314586.37366771,9024440.60680603,1412415961325,127
3314594.05471257,9024438.90844733,1412415963330,128
3314599.39804813,9024440.84942874,1412415965332,129
3314606.07721758,9024440.60680603,1412415967336,131
3314613.98090142,9024441.09205145,1412415969335,132
3314626.22604541,9024438.42320206,1412415971339,132
3314636.13348009,9024443.27565623,1412415973330,130
3314649.82577746,9024442.79041066,1412415975317,128
3314662.96147737,9024438.18057944,1412415977326,126
3314669.75196631,9024432.35763898,1412415979328,123
3314676.98773321,9024423.13799291,1412415981322,123
3314687.00648738,9024415.3740896,1412415983327,121
3314696.57996359,9024415.3740896,1412415985327,121
3314702.81385508,9024406.63970843,1412415987337,120
3314714.94767957,9024397.42009538,1412415989324,120
3314723.85323884,9024389.6562199,1412415991322,117
3314733.09275657,9024379.7087667,1412415993327,116
3314745.56053954,9024368.54822587,1412415995327,115
3314755.57929371,9024360.05652164,1412415997311,114
3314764.48485298,9024350.83696843,1412415999328,114
3314772.05457835,9024339.4338532,1412416001326,116
3314778.06583085,9024330.69956443,1412416003325,116
3314796.32222734,9024314.44411083,1412416005328,119
3314802.33347984,9024303.52628953,1412416007314,119
3314808.34473235,9024292.12324946,1412416009325,117
3314817.91820856,9024280.7202275,1412416011324,116
3314827.0464068,9024269.8024575,1412416013324,114
3314835.28404912,9024259.6125538,1412416015324,113
3314846.86127616,9024247.96696729,1412416017323,116
3314850.0895414,9024240.44586938,1412416019326,114
3314857.77058626,9024231.95431669,1412416021326,115
3314867.78934043,9024220.0661598,1412416023322,116
3314873.24399548,9024211.08940132,1412416025323,118
3314879.47788696,9024199.44389353,1412416027331,118
3314883.48538863,9024189.01147551,1412416029323,117
3314888.27212674,9024175.18247965,1412416031318,119
3314896.84372753,9024164.0222568,1412416033318,123
3314903.52289698,9024150.92114777,1412416035318,129
3314910.42470541,9024137.57745019,1412416037316,126
3314917.43783333,9024124.71900144,1412416039310,126
3314924.78491972,9024115.98497392,1412416041324,125
3314930.12825528,9024104.58223175,1412416043320,124
3314939.59041199,9024094.3925626,1412416045321,125
3314943.26395519,9024082.26202293,1412416047321,126
3314948.82992973,9024069.40367327,1412416049317,123
3314955.95437714,9024058.72883443,1412416051317,122
3314962.41090761,9024049.50966822,1412416053327,122
3314968.5334796,9024042.95921522,1412416055326,117
3314976.54848294,9024038.10703166,1412416057314,112
3314982.11445748,9024033.98267821,1412416059319,110
3314988.45966845,9024032.04180682,1412416061318,111
3314998.03314466,9024024.52093514,1412416063319,111
3315002.3746048,9024017.97050493,1412416065319,110
3315008.3858573,9024012.39051355,1412416067314,109
3315016.17822166,9024010.20703984,1412416069316,107
3315024.30454449,9024004.14183857,1412416071308,107
3315042.56094098,9023997.59142696,1412416073318,108
3315046.23448417,9023995.40795776,1412416075316,108
3315053.35893158,9023992.49666651,1412416077320,110
3315060.3720595,9023989.34276899,1412416079309,108
3315066.4946315,9023986.67408757,1412416081315,108
3315072.95116196,9023980.60890619,1412416083314,111
3315075.62282974,9023972.84548149,1412416085316,109
3315081.52276275,9023965.80988512,1412416087309,107
3315085.64158391,9023958.53168923,1412416089326,106
3315094.65846267,9023952.22392543,1412416091302,102
3315102.22818804,9023946.15877315,1412416093316,96
3315106.68096767,9023942.76229012,1412416095323,94
3315114.47333203,9023938.39538573,1412416097315,92
3315121.37514046,9023934.75630076,1412416099313,91
3315127.38639296,9023930.38940123,1412416101311,90
3315133.95424292,9023924.80947792,1412416103302,91
3315146.19938691,9023915.83308866,1412416105315,92
3315156.77473853,9023914.13485411,1412416107314,90
3315161.89543511,9023910.73838624,1412416109320,86
3315175.69905197,9023902.00461906,1412416111299,86
3315182.93481887,9023898.60815692,1412416113338,84
3315189.94794679,9023892.78565412,1412416115320,84
3315192.84225355,9023886.96315605,1412416117321,84
3315197.62899165,9023882.35368176,1412416119309,82
3315199.74406198,9023876.7737958,1412416121300,81
3315209.0948992,9023863.43060781,1412416123319,83
3315217.22122203,9023854.21169241,1412416125316,84
3315221.2287237,9023848.38922562,1412416127305,83
3315226.34942028,9023838.68512481,1412416129316,83
3315234.92102107,9023827.28282313,1412416131297,86
3315244.04921931,9023815.88053955,1412416133307,90
3315249.28123538,9023807.38948908,1412416135297,90
3315251.5076252,9023803.99307171,1412416137297,88
3315262.19429631,9023797.44284273,1412416139299,86
3315265.64520053,9023793.07602674,1412416141307,85
3315272.76964794,9023784.58500323,1412416143305,86
3315273.66020386,9023778.76259293,1412416145305,85
3315274.66207928,9023777.30699109,1412416147295,85
3315279.44881739,9023773.91058795,1412416149305,85
3315284.56951396,9023767.11778648,1412416151305,84
3315297.70521388,9023755.95819802,1412416153307,86
3315299.70896471,9023752.56180499,1412416155315,86
3315308.05792652,9023744.31342857,1412416157317,86
3315316.29556884,9023735.09466615,1412416159308,88
3315321.52758491,9023724.66292295,1412416161309,88
3315328.20675435,9023716.65717682,1412416163305,89
3315331.2123806,9023704.52727546,1412416165304,90
3315332.32557551,9023696.52155179,1412416167295,89
3315339.45002292,9023688.51583704,1412416169305,89
3315345.12731695,9023682.2083105,1412416171300,88
3315354.14419571,9023673.23222459,1412416173311,89
3315362.38183803,9023665.71172883,1412416175316,91
3315372.51191169,9023656.25047116,1412416177308,99
3315377.52128877,9023651.15595296,1412416179311,97
3315386.53816753,9023642.66509732,1412416181302,96
3315386.872126,9023638.54097107,1412416183303,93
3315386.31552855,9023628.83715394,1412416185342,91
3315393.10601748,9023619.37594486,1412416187312,95
3315396.11164374,9023613.55366855,1412416189293,96
3315412.03033092,9023602.87950758,1412416191305,98
3315423.60755796,9023589.53682869,1412416193294,106
3315427.50374014,9023584.92754538,1412416195302,106
3315427.61505963,9023582.0164206,1412416197301,106
3315430.95464435,9023575.46639417,1412416199303,108
3315431.84520028,9023570.6145266,1412416201302,110
3315435.2961045,9023561.39598725,1412416203305,115
3315436.29797991,9023556.05894355,1412416205310,112
3315438.74700871,9023553.3904232,1412416207313,110
3315437.29985533,9023550.72190383,1412416209316,111
3315438.8583282,9023548.7811631,1412416211326,110
3315440.97339853,9023542.71635168,1412416213329,108
3315443.31110783,9023538.59228285,1412416215297,108
3315441.97527394,9023536.16636112,1412416217297,109
3315439.74888413,9023533.01266408,1412416219311,114
3315437.6338138,9023528.88860082,1412416221312,115
3315431.95651977,9023527.43304965,1412416223311,118
3315429.84144945,9023526.46268237,1412416225300,119
3315426.7245037,9023526.947866,1412416227309,122
3315425.6113088,9023528.88860082,1412416229315,125
3315421.82644611,9023529.85896844,1412416231288,128
3315418.04158342,9023533.7404402,1412416233309,130
3315409.69262161,9023543.92931355,1412416235309,133
3315402.01157675,9023558.9700578,1412416237302,135
3315389.98907174,9023568.43118726,1412416239310,137
3315383.08726331,9023572.7978666,1412416241298,139
3315382.19670739,9023576.92195508,1412416243300,140
3315381.75142942,9023574.01083356,1412416245308,139
3315381.41747095,9023571.82749319,1412416247286,138
3315383.08726331,9023567.94600083,1412416249298,138
3315383.97781924,9023564.06451057,1412416251295,136
3315383.08726331,9023562.60895227,1412416253307,136
3315382.19670739,9023561.39598725,1412416255300,135
3315380.30427604,9023560.18302242,1412416257305,135
3315377.1873303,9023557.75709338,1412416259305,135
3315377.63260827,9023553.63301591,1412416261305,134
3315376.40809387,9023548.7811631,1412416263304,130
3315373.29114812,9023544.17190595,1412416265303,130
3315371.28739729,9023540.77561312,1412416267294,128
3315367.61385409,9023537.62191405,1412416269293,127
3315365.1648253,9023536.40895325,1412416271294,127
3315364.38558886,9023533.98303225,1412416273293,128
3315364.27426937,9023530.34415229,1412416275291,125
3315362.60447701,9023525.97749877,1412416277294,124
3315358.04037789,9023523.06639791,1412416279300,122
3315354.70079316,9023519.67011505,1412416281290,122
3315348.35558219,9023513.60532823,1412416283299,122
3315343.56884408,9023505.84240858,1412416285293,121
3315341.89905172,9023500.74799713,1412416287293,119
3315336.77835514,9023494.19804485,1412416289292,119
3315337.55759158,9023490.31659447,1412416291292,119
3315326.87092046,9023472.85009373,1412416293292,120
3315322.86341879,9023464.84462843,1412416295281,116
3315321.30494592,9023459.50765652,1412416297299,114
3315320.85966796,9023455.38363549,1412416299300,114
3315319.63515356,9023451.74479537,1412416301301,115
3315314.06917902,9023445.92265503,1412416303300,119
3315311.62015022,9023439.37275277,1412416305299,117
3315306.16549518,9023429.42661634,1412416307303,116
3315298.26181133,9023418.99531732,1412416309299,118
3315292.80715628,9023411.23249998,1412416311297,115
3315287.57514021,9023403.46969104,1412416313294,113
3315283.23368007,9023395.70689049,1412416315298,113
3315275.77527419,9023391.82549336,1412416317299,113
3315254.40193196,9023384.06270541,1412416319300,116
3315234.14178463,9023389.88479558,1412416321300,118
3315209.31753819,9023394.00877898,1412416323294,124
3315187.83287646,9023397.64758984,1412416325290,124
3315169.79911895,9023409.77697267,1412416327291,125
3315145.30883098,9023420.20825829,1412416329291,125
3315128.83354634,9023432.8228565,1412416331285,127
3315108.46207953,9023444.70970971,1412416333302,129
3315082.1906797,9023450.77443832,1412416335296,132
3315068.49838233,9023458.29470891,1412416337300,130
3315055.14004344,9023464.60203871,1412416339292,133
3315039.22135625,9023473.82045376,1412416341295,133
3315019.85176486,9023480.6129777,1412416343283,134
3315000.70481244,9023488.86105111,1412416345285,135
3314979.33147021,9023493.95545414,1412416347284,137
3314964.52597793,9023501.23317902,1412416349294,135
3314949.05256871,9023510.69423238,1412416351287,133
3314933.35652051,9023518.69974881,1412416353281,132
3314914.65484606,9023530.10156036,1412416355282,135
3314898.06824193,9023538.34969064,1412416357289,137
3314877.02885817,9023548.7811631,1412416359283,136
3314857.54794728,9023557.99968626,1412416361299,134
3314841.6292601,9023570.3719333,1412416363293,134
3314824.597378,9023587.59607746,1412416365287,139
3314807.45417642,9023603.36469637,1412416367283,142
3314789.97701637,9023615.73702161,1412416369286,144
3314780.29222067,9023627.86677294,1412416371293,146
3314770.49610548,9023634.90203811,1412416373280,145
3314760.92262927,9023644.60586344,1412416375269,144
3314748.78880477,9023654.30970189,1412416377290,142
3314738.54741162,9023664.01355345,1412416379284,143
3314735.54178537,9023661.58758933,1412416381285,141
3314730.64372777,9023664.74134285,1412416383282,142
3314727.8607405,9023670.07846735,1412416385271,146
3314725.96830916,9023677.35637078,1412416387289,148
3314723.29664138,9023683.17869884,1412416389291,150
3314719.17782022,9023684.87687875,1412416391290,147
3314718.39858379,9023685.11947591,1412416393280,146
3314717.0627499,9023685.11947591,1412416395282,144
3314712.05337281,9023685.84726744,1412416397286,142
3314709.49302452,9023687.54544798,1412416399287,144
3314706.04212031,9023687.78804524,1412416401287,146
3314706.37607878,9023688.03064249,1412416403294,144
3314704.81760591,9023688.27323977,1412416405285,144
3314702.14593813,9023688.03064249,1412416407273,143
3314698.47239493,9023688.03064249,1412416409278,143
3314698.13843646,9023690.69921291,1412416411285,141
3314697.02524156,9023693.85297921,1412416413288,141
3314699.25163137,9023693.12518686,1412416415290,141
3314698.36107544,9023692.639992,1412416417289,141
3314696.02336614,9023693.12518686,1412416419273,140
