link_id,source,target,direction,wkt
troncon_de_route.TRONROUT0000000002222126,0,1,1,"LINESTRING(2.55607245 48.64327257,2.55608774 48.64323125,2.55610575 48.64318814)"
troncon_de_route.TRONROUT0000000002222156,2,3,1,"LINESTRING(2.55134152 48.64286357,2.55082021 48.6428742,2.55047398 48.64288728,2.55030547 48.64291093,2.55016532 48.64295088)"
troncon_de_route.TRONROUT0000000002222158,4,5,1,"LINESTRING(2.54967989 48.64462752,2.5496369 48.6434715,2.54961387 48.6433086,2.54954441 48.64317791)"
troncon_de_route.TRONROUT0000000002222161,6,7,1,"LINESTRING(2.54990556 48.64316758,2.54982168 48.64329319,2.54978365 48.64345406,2.549828 48.64460919)"
troncon_de_route.TRONROUT0000000002222171,8,9,1,"LINESTRING(2.55014697 48.64271694,2.55032166 48.64276438,2.55049244 48.642792,2.55091463 48.6427855)"
troncon_de_route.TRONROUT0000000002222175,10,11,1,"LINESTRING(2.55137868 48.64248771,2.55137766 48.64260645,2.55137747 48.64262893,2.55138708 48.64277469)"
troncon_de_route.TRONROUT0000000002222177,12,10,1,"LINESTRING(2.55096876 48.64248887,2.55106367 48.64250002,2.55137868 48.64248771)"
troncon_de_route.TRONROUT0000000002222179,9,11,1,"LINESTRING(2.55091463 48.6427855,2.55119972 48.64278028,2.55138708 48.64277469)"
troncon_de_route.TRONROUT0000000002222198,13,14,1,"LINESTRING(2.54477009 48.64292679,2.54563486 48.6429103,2.54593892 48.64290877,2.54725042 48.64287238,2.54741197 48.64287029)"
troncon_de_route.TRONROUT0000000002222199,15,16,1,"LINESTRING(2.54333 48.64292038,2.54334852 48.64297622,2.54334806 48.64302839,2.54333122 48.64309219)"
troncon_de_route.TRONROUT0000000002222200,17,18,0,"LINESTRING(2.54496828 48.64386123,2.54560789 48.64382769,2.54569799 48.64376867,2.54590001 48.64363811,2.54593701 48.64359778,2.54594983 48.64352766,2.54594647 48.64313367,2.54593952 48.64299602)"
troncon_de_route.TRONROUT0000000002222201,18,16,1,"LINESTRING(2.54593952 48.64299602,2.54563547 48.64299666,2.54350826 48.64302541,2.54341028 48.64305382,2.54333122 48.64309219)"
troncon_de_route.TRONROUT0000000002222202,19,20,1,"LINESTRING(2.5425091 48.64304226,2.54252484 48.64295058,2.54257572 48.64287521,2.54261126 48.64284657)"
troncon_de_route.TRONROUT0000000002222203,16,19,1,"LINESTRING(2.54333122 48.64309219,2.54329271 48.64314961,2.54324348 48.6431917,2.54318474 48.64323465,2.54311799 48.64326228,2.54305132 48.64328001,2.54295486 48.64329044,2.54286667 48.6432865,2.5427975 48.64327994,2.542719 48.64325445,2.54264873 48.6432182,2.54258807 48.6431703,2.54253295 48.64310982,2.5425091 48.64304226)"
troncon_de_route.TRONROUT0000000002222204,19,21,0,"LINESTRING(2.5425091 48.64304226,2.54224714 48.64304216,2.5421114 48.64304254)"
troncon_de_route.TRONROUT0000000002222205,22,18,1,"LINESTRING(2.54920135 48.64298052,2.54907406 48.64294496,2.5489331 48.64292194,2.54867382 48.64292545,2.54825968 48.64294277,2.54793251 48.64294783,2.54782256 48.64294921,2.54725103 48.64295963,2.54593952 48.64299602)"
troncon_de_route.TRONROUT0000000002223160,23,24,0,"LINESTRING(2.55311525 48.64131139,2.55333906 48.64132843,2.55350317 48.64134253,2.55365775 48.6413602,2.55431518 48.64146161,2.55568028 48.6416628,2.55692739 48.64185274,2.5570033 48.64186472,2.55712394 48.64188315)"
troncon_de_route.TRONROUT0000000002223193,23,25,0,"LINESTRING(2.55311525 48.64131139,2.5531226 48.64124486,2.55313004 48.64116843,2.55318444 48.64099773,2.55325116 48.64081358)"
troncon_de_route.TRONROUT0000000002223223,26,25,0,"LINESTRING(2.55331946 48.64060335,2.55325116 48.64081358)"
troncon_de_route.TRONROUT0000000002223231,27,28,1,"LINESTRING(2.54966158 48.63981511,2.54966333 48.63992755)"
troncon_de_route.TRONROUT0000000002223233,12,29,-1,"LINESTRING(2.55096876 48.64248887,2.55095935 48.64216141,2.55093846 48.64190678,2.55092038 48.64179967,2.5508969 48.64168804)"
troncon_de_route.TRONROUT0000000002223239,30,31,1,"LINESTRING(2.54957723 48.64062704,2.54956795 48.64044351,2.54957045 48.64015298,2.54957004 48.64004324,2.54957791 48.63991734)"
troncon_de_route.TRONROUT0000000002223242,32,27,1,"LINESTRING(2.54966684 48.63952009,2.54966529 48.63969999,2.54966158 48.63981511)"
troncon_de_route.TRONROUT0000000002223246,33,34,1,"LINESTRING(2.5487716 48.6389842,2.54873872 48.63901915,2.5486313 48.63904213,2.54852414 48.63903543,2.5484485 48.63899287,2.5484217 48.63895229)"
troncon_de_route.TRONROUT0000000002223253,23,35,0,"LINESTRING(2.55311525 48.64131139,2.552989 48.64131362,2.55286816 48.64131856,2.55278395 48.64132544,2.55271057 48.64133506,2.55263312 48.64134467,2.55255429 48.64135786,2.55246726 48.64137643,2.55236661 48.64140123,2.55187696 48.64151993,2.55166881 48.64157671,2.55132897 48.6416366)"
troncon_de_route.TRONROUT0000000002223260,36,37,1,"LINESTRING(2.54965335 48.64061384,2.54965126 48.64069928,2.549652 48.64077035,2.54968867 48.6409261,2.5496965 48.64159356,2.54970043 48.64176718)"
troncon_de_route.TRONROUT0000000002223261,38,30,1,"LINESTRING(2.54950926 48.64253103,2.54957415 48.64240355,2.5495953 48.64231188,2.54960514 48.64227234,2.54960505 48.64212572,2.54959322 48.64176497,2.5495888 48.64164802,2.54955411 48.64094808,2.54955722 48.64090132,2.54957862 48.64078086,2.54957913 48.6407215,2.54957723 48.64062704)"
troncon_de_route.TRONROUT0000000002223263,39,36,1,"LINESTRING(2.54966264 48.64000761,2.54965746 48.64013622,2.54965642 48.64025765,2.54965974 48.64050232,2.54965335 48.64061384)"
troncon_de_route.TRONROUT0000000002223264,31,40,1,"LINESTRING(2.54957791 48.63991734,2.54958428 48.63980762)"
troncon_de_route.TRONROUT0000000002223270,10,35,1,"LINESTRING(2.55137868 48.64248771,2.55137849 48.64235189,2.55132897 48.6416366)"
troncon_de_route.TRONROUT0000000002223275,35,41,0,"LINESTRING(2.55132897 48.6416366,2.55127973 48.64073061)"
troncon_de_route.TRONROUT0000000002223276,29,35,0,"LINESTRING(2.5508969 48.64168804,2.55103139 48.64167506,2.55132897 48.6416366)"
troncon_de_route.TRONROUT0000000002223290,42,26,0,"LINESTRING(2.5512514 48.6405524,2.55203516 48.6404807,2.55226871 48.64046988,2.55245328 48.64047147,2.55256721 48.6404809,2.5530551 48.64056638,2.55331946 48.64060335)"
troncon_de_route.TRONROUT0000000002223295,43,34,0,"LINESTRING(2.54650331 48.63886675,2.54653178 48.63902697,2.54657644 48.63919894,2.54663828 48.63926754,2.54674804 48.63928775,2.54686502 48.63925761,2.54698746 48.63922479,2.54712207 48.63919652,2.54727018 48.63917729,2.54762883 48.63913818,2.54769135 48.63912762,2.54782458 48.63910204,2.54794846 48.63905933,2.54806422 48.6390139,2.54819471 48.63899101,2.54831564 48.63897527,2.5484217 48.63895229)"
troncon_de_route.TRONROUT0000000002223341,44,45,0,"LINESTRING(2.54216397 48.64013644,2.54204497 48.64024213,2.54181664 48.64043194,2.54165112 48.64057883)"
troncon_de_route.TRONROUT0000000002223343,46,47,0,"LINESTRING(2.54133337 48.63904664,2.54098232 48.63930255,2.54091859 48.63945072,2.54089598 48.63955228,2.54092266 48.63976017,2.54095024 48.63986552,2.54096468 48.63992044,2.54098616 48.63994751,2.54112042 48.63996062,2.54124928 48.63996921,2.54138754 48.63998953,2.54151606 48.6400386,2.54162697 48.64008221,2.54168911 48.64011573,2.54169418 48.64015712,2.54154122 48.64026448,2.54155043 48.64029779)"
troncon_de_route.TRONROUT0000000002223346,48,49,0,"LINESTRING(2.54485109 48.63938845,2.5445266 48.63955632,2.54435113 48.63960063,2.54415818 48.63962597,2.54396418 48.63961534,2.54376233 48.63957229,2.54365945 48.63954041)"
troncon_de_route.TRONROUT0000000002223356,50,48,0,"LINESTRING(2.54516644 48.63917828,2.54500681 48.63927391,2.54485109 48.63938845)"
troncon_de_route.TRONROUT0000000002223357,51,52,0,"LINESTRING(2.54323235 48.63933549,2.54319068 48.63928855)"
troncon_de_route.TRONROUT0000000002223359,52,53,0,"LINESTRING(2.54319068 48.63928855,2.54370759 48.63884528)"
troncon_de_route.TRONROUT0000000002223361,54,55,0,"LINESTRING(2.54630141 48.6388291,2.5456782 48.63901292)"
troncon_de_route.TRONROUT0000000002223371,49,56,0,"LINESTRING(2.54365945 48.63954041,2.54336507 48.63983522)"
troncon_de_route.TRONROUT0000000002223372,50,57,0,"LINESTRING(2.54516644 48.63917828,2.54507804 48.63904301,2.54504624 48.63895384)"
troncon_de_route.TRONROUT0000000002223373,58,46,0,"LINESTRING(2.54181596 48.63833969,2.54126883 48.63882332,2.54122052 48.63891488,2.5412443 48.63898873,2.54133337 48.63904664)"
troncon_de_route.TRONROUT0000000002223378,59,60,0,"LINESTRING(2.54195439 48.63895998,2.5425558 48.63847746)"
troncon_de_route.TRONROUT0000000002223379,61,62,0,"LINESTRING(2.54443222 48.63886064,2.54434601 48.63894127,2.5442302 48.638993,2.54409028 48.63900685,2.54396157 48.63898028,2.54385349 48.63892319,2.54380485 48.63889782,2.54377243 48.63888061)"
troncon_de_route.TRONROUT0000000002223380,63,64,0,"LINESTRING(2.54248027 48.63904386,2.54232861 48.63915841)"
troncon_de_route.TRONROUT0000000002223383,55,50,0,"LINESTRING(2.5456782 48.63901292,2.54538977 48.63909277,2.54516644 48.63917828)"
troncon_de_route.TRONROUT0000000002223386,55,65,0,"LINESTRING(2.5456782 48.63901292,2.5455324 48.6387668,2.54540116 48.63856301,2.54530372 48.63837374,2.54525025 48.63827999)"
troncon_de_route.TRONROUT0000000002223387,48,66,0,"LINESTRING(2.54485109 48.63938845,2.54502737 48.63956273,2.54517973 48.63952284)"
troncon_de_route.TRONROUT0000000002223388,67,59,0,"LINESTRING(2.54162961 48.63916112,2.5416622 48.63915945,2.54170301 48.63914881,2.5417398 48.63913186,2.54195439 48.63895998)"
troncon_de_route.TRONROUT0000000002223392,68,55,0,"LINESTRING(2.54598202 48.63950521,2.545974 48.63949078,2.54589514 48.63935106,2.5457706 48.63915719,2.5456782 48.63901292)"
troncon_de_route.TRONROUT0000000002223399,64,59,0,"LINESTRING(2.54232861 48.63915841,2.54223003 48.63910137,2.54205041 48.63899993,2.54195439 48.63895998)"
troncon_de_route.TRONROUT0000000002223413,64,69,0,"LINESTRING(2.54232861 48.63915841,2.54219997 48.63927935)"
troncon_de_route.TRONROUT0000000003407621,70,71,0,"LINESTRING(2.54063078 48.64270582,2.5405133 48.64263611,2.54029175 48.64251652,2.54000801 48.6423688)"
troncon_de_route.TRONROUT0000000003407627,72,73,0,"LINESTRING(2.53784503 48.64383742,2.5381077 48.64360456,2.53889943 48.6429438,2.53900996 48.64287766,2.53928044 48.64268172,2.53945413 48.64253307,2.53958939 48.64243195,2.53971221 48.64235687)"
troncon_de_route.TRONROUT0000000003409259,71,74,0,"LINESTRING(2.54000801 48.6423688,2.53992958 48.64233522)"
troncon_de_route.TRONROUT0000000003409260,75,76,0,"LINESTRING(2.53990506 48.6421903,2.53994784 48.64211041,2.54025177 48.64181385,2.54045853 48.64160866,2.54072388 48.64137671,2.54088797 48.64123882)"
troncon_de_route.TRONROUT0000000003409261,74,73,1,"LINESTRING(2.53992958 48.64233522,2.539905 48.64235131,2.53986142 48.64236824,2.53980299 48.64237611,2.53975282 48.64236962,2.53971221 48.64235687)"
troncon_de_route.TRONROUT0000000003409262,73,77,1,"LINESTRING(2.53971221 48.64235687,2.53968123 48.64232976,2.53965706 48.64230088,2.53965052 48.64227207,2.53965762 48.64223702)"
troncon_de_route.TRONROUT0000000003409263,77,75,1,"LINESTRING(2.53965762 48.64223702,2.53972049 48.64218779,2.53977898 48.64217362,2.53985363 48.64217391,2.53990506 48.6421903)"
troncon_de_route.TRONROUT0000000003409264,75,74,1,"LINESTRING(2.53990506 48.6421903,2.53993749 48.64220752,2.53996576 48.64223371,2.53997493 48.64227153,2.53995832 48.64230834,2.53992958 48.64233522)"
troncon_de_route.TRONROUT0000000003409266,78,79,0,"LINESTRING(2.53818719 48.64151802,2.53823593 48.64153261,2.53857637 48.64171382,2.53901294 48.6419233)"
troncon_de_route.TRONROUT0000000003409267,79,80,0,"LINESTRING(2.53901294 48.6419233,2.53944764 48.64157417,2.53963506 48.64140669,2.53966378 48.64138252,2.53980187 48.64126791,2.5398443 48.6412276)"
troncon_de_route.TRONROUT0000000003409272,81,78,0,"LINESTRING(2.53662928 48.64271281,2.53671087 48.64269604,2.53676952 48.64266389,2.53681603 48.64262359,2.53712246 48.64235403,2.53768724 48.64187769,2.53802923 48.64157678,2.53809754 48.64152667,2.53814516 48.64151336,2.53818314 48.64151621,2.53818719 48.64151802)"
troncon_de_route.TRONROUT0000000003409273,82,79,0,"LINESTRING(2.5372283 48.64343204,2.53728158 48.64339267,2.53745942 48.64323685,2.53760859 48.64309801,2.53785872 48.64290199,2.5381527 48.64265846,2.53838514 48.64246597,2.53873254 48.64216688,2.53901294 48.6419233)"
troncon_de_route.TRONROUT0000000039834665,83,2,1,"LINESTRING(2.55237058 48.64284045,2.55134152 48.64286357)"
troncon_de_route.TRONROUT0000000039834667,2,84,0,"LINESTRING(2.55134152 48.64286357,2.5513376 48.64300477,2.55132859 48.64310548,2.55130377 48.64315037,2.55127488 48.64319523,2.55121359 48.64322019,2.55114701 48.64322803,2.55103707 48.64322762,2.55055798 48.64322131,2.55047246 48.64322189,2.55040711 48.64324503,2.55034019 48.64329335,2.55027988 48.64336059,2.55025619 48.64343246,2.55023138 48.64363475,2.55024562 48.64387317,2.55027845 48.64431675,2.55030905 48.64454714,2.55035848 48.64463908,2.55043002 48.64468612,2.55054082 48.644745,2.55058955 48.64476048,2.55066149 48.64476075,2.55072258 48.64476008,2.55078909 48.64476033,2.5508744 48.64478404,2.55114778 48.64487952,2.55128179 48.6449223,2.55139004 48.64496229,2.55145109 48.64496611,2.5515244 48.64496549,2.55165199 48.64496507,2.55174294 48.64496541)"
troncon_de_route.TRONROUT0000000039834669,83,84,0,"LINESTRING(2.55237058 48.64284045,2.55229945 48.64306326,2.55222703 48.64327797,2.55216144 48.64348821,2.55211304 48.64359237,2.55201111 48.64376649,2.55192648 48.64398025,2.55186053 48.64423096,2.55180114 48.64450869,2.55175991 48.64472711,2.55174796 48.64485389,2.55174294 48.64496541)"
troncon_de_route.TRONROUT0000000232984963,49,51,0,"LINESTRING(2.54365945 48.63954041,2.54346871 48.63946772,2.54335661 48.63940522,2.54327284 48.63936173,2.54326474 48.6393563,2.54323235 48.63933549)"
troncon_de_route.TRONROUT0000000233778713,85,86,0,"LINESTRING(2.55610655 48.63925282,2.55596527 48.63926848)"
troncon_de_route.TRONROUT0000000233778714,87,88,0,"LINESTRING(2.55412652 48.63891171,2.5541498 48.63888841,2.55419346 48.63886069,2.55457152 48.63877305,2.55474161 48.63872241,2.55480977 48.63868669,2.55484122 48.63865982,2.55484687 48.63863286,2.55481225 48.63855537,2.55467706 48.63833269)"
troncon_de_route.TRONROUT0000000233778716,87,89,0,"LINESTRING(2.55412652 48.63891171,2.55410492 48.63889904,2.55406425 48.63889259,2.55399637 48.63889503,2.5537748 48.63893468,2.55353841 48.63896258,2.55323831 48.63898034,2.5531597 48.63896745,2.55308255 48.63894198,2.55303667 48.63891122,2.55302061 48.63888418,2.55286391 48.63863892)"
troncon_de_route.TRONROUT0000000233778717,87,90,0,"LINESTRING(2.55412652 48.63891171,2.55420829 48.63903255,2.55423641 48.63907673)"
troncon_de_route.TRONROUT0000000233778718,90,32,0,"LINESTRING(2.55423641 48.63907673,2.55393582 48.63915206,2.55363408 48.6392022,2.55323726 48.63926188,2.55318299 48.63925898,2.55310973 48.63925601,2.55299147 48.63927715,2.55290025 48.63931009,2.55275906 48.63931406,2.55260589 48.639291,2.55246348 48.63927877,2.55229932 48.63927096,2.55208612 48.63928455,2.55178852 48.6393266,2.5515657 48.63935365,2.55131311 48.63937069,2.5511717 48.63940074,2.550999 48.63943877,2.55086319 48.63944815,2.55059576 48.63945434,2.55044901 48.63947357,2.55032252 48.63950458,2.55018079 48.63957151,2.55007734 48.6396062,2.54999584 48.63961398,2.5499538 48.63961023,2.54992136 48.63959481,2.54988764 48.6395704,2.54982402 48.63954947,2.54974826 48.6395213,2.54966684 48.63952009)"
troncon_de_route.TRONROUT0000000233778719,90,91,0,"LINESTRING(2.55423641 48.63907673,2.55456967 48.63899072,2.55473969 48.63894818)"
troncon_de_route.TRONROUT0000000233778720,92,93,0,"LINESTRING(2.55616085 48.63925212,2.55626778 48.6392867)"
troncon_de_route.TRONROUT0000000233778723,94,95,0,"LINESTRING(2.55619589 48.64088125,2.55611484 48.64083598,2.55602452 48.64076368,2.5559614 48.64068429,2.55592284 48.6405897,2.55588504 48.64056527,2.5557417 48.64050267,2.55561553 48.6404959,2.55529052 48.64056935,2.55513347 48.640683,2.55508585 48.64069631,2.5550329 48.64069791,2.5549489 48.64067961)"
troncon_de_route.TRONROUT0000000233778724,96,97,0,"LINESTRING(2.5533308 48.64054673,2.55321984 48.64050673,2.55306282 48.64045757,2.55282838 48.64041441,2.55242688 48.64038502,2.55182969 48.64038368,2.55160978 48.64038735,2.55137167 48.64045571,2.55124098 48.64050109)"
troncon_de_route.TRONROUT0000000233778727,42,41,0,"LINESTRING(2.5512514 48.6405524,2.55127973 48.64073061)"
troncon_de_route.TRONROUT0000000233778728,92,85,0,"LINESTRING(2.55616085 48.63925212,2.55610655 48.63925282)"
troncon_de_route.TRONROUT0000000233778729,95,96,0,"LINESTRING(2.5549489 48.64067961,2.55476727 48.64065105,2.55462768 48.64062624,2.55451764 48.64063842,2.55436301 48.64062705,2.55397388 48.64057792,2.55380712 48.64055661,2.55367292 48.64053631,2.55353313 48.64053579,2.5533308 48.64054673)"
troncon_de_route.TRONROUT0000000233778730,96,26,0,"LINESTRING(2.5533308 48.64054673,2.55331946 48.64060335)"
troncon_de_route.TRONROUT0000000233778732,86,91,0,"LINESTRING(2.55596527 48.63926848,2.55578309 48.63930468,2.55561712 48.63934994,2.55545529 48.63938712,2.55526903 48.6394242,2.55520526 48.63942216,2.55517278 48.63941125,2.55508256 48.63932726,2.55501919 48.63927755,2.55494894 48.63923861,2.55491384 48.63921689,2.55489239 48.63918622,2.55487786 48.63913849,2.55485277 48.63905655,2.554818 48.63899615,2.5547843 48.63896904,2.55473969 48.63894818)"
troncon_de_route.TRONROUT0000000233778733,91,98,0,"LINESTRING(2.55473969 48.63894818,2.55475737 48.63894375,2.55515171 48.63885617,2.55528374 48.63881169,2.55534777 48.63878405,2.55564685 48.63872579,2.55609834 48.63862134,2.55623719 48.63857238,2.55637896 48.63849915,2.55647572 48.63845273,2.55654911 48.63844041,2.55671097 48.63839964,2.55686311 48.63838401,2.55708293 48.63839023,2.55722407 48.63839165,2.55737895 48.63837334,2.55745083 48.638379,2.55749701 48.63837468,2.55766683 48.63835552,2.55779705 48.6383641,2.55805321 48.63840553,2.55814017 48.63839415)"
troncon_de_route.TRONROUT0000000233778743,34,99,1,"LINESTRING(2.5484217 48.63895229,2.54841551 48.6388839,2.54846764 48.63881934,2.54855889 48.6387828,2.54864573 48.63878583)"
troncon_de_route.TRONROUT0000000238977870,22,100,1,"LINESTRING(2.54920135 48.64298052,2.54916945 48.64290124,2.54916872 48.64282928,2.5491884 48.6427502)"
troncon_de_route.TRONROUT0000000238977871,38,101,1,"LINESTRING(2.54950926 48.64253103,2.54960576 48.64251611,2.54971439 48.64251112,2.54981741 48.6425277)"
troncon_de_route.TRONROUT0000000238977872,5,22,1,"LINESTRING(2.54954441 48.64317791,2.54942935 48.64314149,2.54934555 48.6431007,2.54926727 48.64304823,2.54920135 48.64298052)"
