WKT,link_id,source,target,direction
"LINESTRING (667294.199656192 6838213.49998586,667295.300290774 6838208.89999712,667296.600199196 6838204.09988311)",troncon_de_route.TRONROUT0000000002222126,0,1,1
"LINESTRING (666945.399750198 6838170.00034068,666906.999736545 6838171.40045878,666881.500042365 6838172.99975679,666869.1002996 6838175.69967904,666858.800269298 6838180.19983818)",troncon_de_route.TRONROUT0000000002222156,2,3,1
"LINESTRING (666824.100025739 6838366.80027449,666820.199897941 6838238.30045112,666818.399919864 6838220.20010259,666813.199717042 6838205.70014055)",troncon_de_route.TRONROUT0000000002222158,4,5,1
"LINESTRING (666839.800195712 6838204.40000183,666833.700112578 6838218.39962629,666831.000303729 6838236.29994595,666834.999822282 6838364.70025972)",troncon_de_route.TRONROUT0000000002222161,6,7,1
"LINESTRING (666857.300193925 6838154.19981953,666870.200289291 6838159.4005399,666882.799754191 6838162.39948781,666913.899904209 6838161.49988068)",troncon_de_route.TRONROUT0000000002222171,8,9,1
"LINESTRING (666947.900053939 6838128.19945021,666947.89990614 6838141.40051092,666947.900107149 6838143.8997505,666948.700177182 6838160.10024734)",troncon_de_route.TRONROUT0000000002222175,10,11,1
"LINESTRING (666917.700325959 6838128.50007306,666924.699776198 6838129.69988788,666947.900053939 6838128.19945021)",troncon_de_route.TRONROUT0000000002222177,12,10,1
"LINESTRING (666913.899904209 6838161.49988068,666934.900217361 6838160.80014185,666948.700177182 6838160.10024734)",troncon_de_route.TRONROUT0000000002222179,9,11,1
"LINESTRING (666461.300078179 6838179.79969277,666525.0 6838177.59950137,666547.400224289 6838177.30054859,666643.999718147 6838172.7001609,666655.900336286 6838172.39957902)",troncon_de_route.TRONROUT0000000002222198,13,14,1
"LINESTRING (666355.199657622 6838179.69971125,666356.599990187 6838185.89969638,666356.599642386 6838191.6997654,666355.400005894 6838198.79975088)",troncon_de_route.TRONROUT0000000002222199,15,16,1
"LINESTRING (666476.500059244 6838283.59967483,666523.599995875 6838279.59958811,666530.200103212 6838272.99998309,666544.999889526 6838258.39966992,666547.699985359 6838253.90040138,666548.599640353 6838246.09954449,666548.100231912 6838202.30006639,666547.500206081 6838187.00010265)",troncon_de_route.TRONROUT0000000002222200,17,18,0
"LINESTRING (666547.500206081 6838187.00010265,666525.100250813 6838187.20010721,666368.400179288 6838191.30022697,666361.199938635 6838194.50037582,666355.400005894 6838198.79975088)",troncon_de_route.TRONROUT0000000002222201,18,16,1
"LINESTRING (666294.799681674 6838193.59951148,666295.900247459 6838183.40049232,666299.600207 6838174.99970049,666302.200117894 6838171.80055107)",troncon_de_route.TRONROUT0000000002222202,19,20,1
"LINESTRING (666355.400005894 6838198.79975088,666352.599774922 6838205.19968968,666348.99991737 6838209.89992277,666344.699989081 6838214.69981999,666339.800093406 6838217.7999709,666334.899727584 6838219.79948321,666327.799953359 6838221.00014275,666321.300207752 6838220.59973349,666316.200032737 6838219.89994557,666310.400300916 6838217.09964564,666305.19996328 6838213.0996226,666300.700113502 6838207.8003424,666296.600301962 6838201.10015026,666294.799681674 6838193.59951148)",troncon_de_route.TRONROUT0000000002222203,16,19,1
"LINESTRING (666294.799681674 6838193.59951148,666275.500183302 6838193.7002441,666265.500026967 6838193.80047219)",troncon_de_route.TRONROUT0000000002222204,19,21,0
"LINESTRING (666787.800156209 6838183.90001415,666778.399701612 6838180.00026269,666768.0 6838177.50038409,666748.900270139 6838177.99975141,666718.400181425 6838180.0997353,666694.299682229 6838180.80021629,666686.200173549 6838181.0000161,666644.1002756 6838182.3997121,666547.500206081 6838187.00010265)",troncon_de_route.TRONROUT0000000002222205,22,18,1
"LINESTRING (667075.100066021 6837996.69947267,667091.600141294 6837998.50055354,667103.699921125 6837999.99970384,667115.099809163 6838001.89973401,667163.600018968 6838012.90014518,667264.300305595 6838034.70014283,667356.299903868 6838055.29996731,667361.900042246 6838056.60043566,667370.799679483 6838058.59948808)",troncon_de_route.TRONROUT0000000002223160,23,24,0
"LINESTRING (667075.100066021 6837996.69947267,667075.599723604 6837989.30010221,667076.099784695 6837980.80008711,667080.00036909 6837961.80026501,667084.800212811 6837941.30004316)",troncon_de_route.TRONROUT0000000002223193,23,25,0
"LINESTRING (667089.700098723 6837917.8997929,667084.800212811 6837941.30004316)",troncon_de_route.TRONROUT0000000002223223,26,25,0
"LINESTRING (666819.699821542 6837831.80007747,666819.90004936 6837844.29955916)",troncon_de_route.TRONROUT0000000002223231,27,28,1
"LINESTRING (666917.700325959 6838128.50007306,666916.800026989 6838092.09944586,666915.099977506 6838063.80033389,666913.700213364 6838051.90022025,666911.899739914 6838039.49987104)",troncon_de_route.TRONROUT0000000002223233,12,29,-1
"LINESTRING (666813.9999961 6837922.0997024,666813.199886365 6837901.70013333,666813.199832353 6837869.40017366,666813.100030457 6837857.20029202,666813.600031113 6837843.20038657)",troncon_de_route.TRONROUT0000000002223239,30,31,1
"LINESTRING (666819.900313146 6837798.9998113,666819.900175559 6837819.00036084,666819.699821542 6837831.80007747)",troncon_de_route.TRONROUT0000000002223242,32,27,1
"LINESTRING (666753.600187518 6837739.80025924,666751.199828661 6837743.6995735,666743.29984409 6837746.29954854,666735.400157074 6837745.59983253,666729.800028729 6837740.90020947,666727.799632711 6837736.4001323)",troncon_de_route.TRONROUT0000000002223246,33,34,1
"LINESTRING (667075.100066021 6837996.69947267,667065.79991195 6837997.0000371,667056.900050299 6837997.59963678,667050.700152259 6837998.3996392,667045.299888938 6837999.49974094,667039.599761422 6838000.60043486,667033.800218951 6838002.09970804,667027.3999293 6838004.2005191,667020.000109187 6838006.99963042,666983.99975634 6838020.40042821,666968.70006185 6838026.79985541,666943.700072954 6838033.60019135)",troncon_de_route.TRONROUT0000000002223253,23,35,0
"LINESTRING (666819.599893047 6837920.60023803,666819.500082848 6837930.09968652,666819.599666024 6837938.00039889,666822.400127906 6837955.30009548,666823.400179762 6838029.4999764,666823.799797114 6838048.80009463)",troncon_de_route.TRONROUT0000000002223260,36,37,1
"LINESTRING (666810.199818671 6838133.79957809,666814.899678571 6838119.6000258,666816.399755256 6838109.39994868,666817.099636825 6838105.00005066,666817.0 6838088.69996961,666815.899694241 6838048.59945319,666815.499886939 6838035.59968667,666812.500194356 6837957.80021191,666812.699672511 6837952.60048202,666814.199953395 6837939.19965811,666814.199884577 6837932.60024934,666813.9999961 6837922.0997024)",troncon_de_route.TRONROUT0000000002223261,38,30,1
"LINESTRING (666819.899973277 6837853.20030673,666819.599868936 6837867.50035942,666819.600237425 6837881.00045639,666819.99997798 6837908.19960736,666819.599893047 6837920.60023803)",troncon_de_route.TRONROUT0000000002223263,39,36,1
"LINESTRING (666813.600031113 6837843.20038657,666813.999778429 6837830.99988126)",troncon_de_route.TRONROUT0000000002223264,31,40,1
"LINESTRING (666947.900053939 6838128.19945021,666947.800268084 6838113.10006967,666943.700072954 6838033.60019135)",troncon_de_route.TRONROUT0000000002223270,10,35,1
"LINESTRING (666943.700072954 6838033.60019135,666939.499929795 6837932.89966293)",troncon_de_route.TRONROUT0000000002223275,35,41,0
"LINESTRING (666911.899739914 6838039.49987104,666921.800107572 6838038.00050416,666943.700072954 6838033.60019135)",troncon_de_route.TRONROUT0000000002223276,29,35,0
"LINESTRING (666937.300079979 6837913.09948839,666994.999759492 6837904.80054172,667012.20017139 6837903.50006168,667025.799715835 6837903.59973472,667034.19966358 6837904.6005202,667070.19966207 6837913.89996198,667089.700098723 6837917.8997929)",troncon_de_route.TRONROUT0000000002223290,42,26,0
"LINESTRING (666586.399968959 6837727.70052455,666588.599905765 6837745.50049096,666592.000188298 6837764.59988454,666596.600263019 6837772.2001389,666604.700117279 6837774.40050413,666613.299801696 6837771.00030485,666622.30007197 6837767.29986876,666632.19992405 6837764.10013759,666643.100211451 6837761.89971744,666669.500159986 6837757.40032267,666674.099829661 6837756.19995551,666683.899764486 6837753.29994833,666692.99990952 6837748.49952105,666701.500066085 6837743.40014384,666711.099866752 6837740.80039153,666719.999851861 6837738.99956578,666727.799632711 6837736.4001323)",troncon_de_route.TRONROUT0000000002223295,43,34,0
"LINESTRING (666267.499751454 6837870.69981405,666258.800298417 6837882.50045744,666242.100039398 6837903.69966523,666229.999833529 6837920.10054381)",troncon_de_route.TRONROUT0000000002223341,44,45,0
"LINESTRING (666205.599628652 6837749.89945948,666179.900061349 6837778.4998366,666175.300302867 6837794.99952163,666173.700084362 6837806.29985856,666175.800185754 6837829.40002688,666177.900308776 6837841.10021032,666178.999708581 6837847.19960604,666180.599797589 6837850.19983928,666190.500216679 6837851.59981298,666199.999852868 6837852.49961634,666210.199628691 6837854.69946349,666219.7003366 6837860.09969838,666227.900044794 6837864.90047994,666232.499986171 6837868.60039969,666232.900237609 6837873.19965275,666221.69986126 6837885.20053258,666222.399927918 6837888.89974226)",troncon_de_route.TRONROUT0000000002223343,46,47,0
"LINESTRING (666465.000190752 6837786.39949786,666441.199948386 6837805.19984267,666428.300072992 6837810.20047417,666414.100153373 6837813.09963138,666399.799790726 6837812.00040375,666384.900224745 6837807.30034846,666377.29973888 6837803.79997895)",troncon_de_route.TRONROUT0000000002223346,48,49,0
"LINESTRING (666488.10007686 6837762.90054653,666476.400012059 6837773.59970669,666465.000190752 6837786.39949786)",troncon_de_route.TRONROUT0000000002223356,50,48,0
"LINESTRING (666345.700019727 6837781.20051037,666342.599649758 6837775.99984681)",troncon_de_route.TRONROUT0000000002223357,51,52,0
"LINESTRING (666342.599649758 6837775.99984681,666380.400034719 6837726.50033546)",troncon_de_route.TRONROUT0000000002223359,52,53,0
"LINESTRING (666571.500106824 6837723.60034544,666525.700098027 6837744.3000366)",troncon_de_route.TRONROUT0000000002223361,54,55,0
"LINESTRING (666377.29973888 6837803.79997895,666355.799902414 6837836.70006344)",troncon_de_route.TRONROUT0000000002223371,49,56,0
"LINESTRING (666488.10007686 6837762.90054653,666481.500242868 6837747.89980053,666479.100138167 6837738.00007332)",troncon_de_route.TRONROUT0000000002223372,50,57,0
"LINESTRING (666240.700249242 6837671.09987065,666200.700163522 6837725.10011257,666197.199865304 6837735.29971639,666198.999651589 6837743.49960217,666205.599628652 6837749.89945948)",troncon_de_route.TRONROUT0000000002223373,58,46,0
"LINESTRING (666251.299769598 6837739.99967298,666295.300264522 6837686.10000342)",troncon_de_route.TRONROUT0000000002223378,59,60,0
"LINESTRING (666433.799992868 6837727.89966194,666427.499843391 6837736.90012692,666419.000273822 6837742.70031031,666408.700009485 6837744.29955941,666399.199738519 6837741.40047597,666391.199854647 6837735.09965165,666387.599812394 6837732.29991679,666385.200082937 6837730.40044422)",troncon_de_route.TRONROUT0000000002223379,61,62,0
"LINESTRING (666290.100090668 6837749.10016356,666278.999770341 6837761.89969523)",troncon_de_route.TRONROUT0000000002223380,63,64,0
"LINESTRING (666525.700098027 6837744.3000366,666504.500001753 6837753.29945053,666488.10007686 6837762.90054653)",troncon_de_route.TRONROUT0000000002223383,55,50,0
"LINESTRING (666525.700098027 6837744.3000366,666514.800232728 6837717.00015115,666505.000134366 6837694.40003359,666497.69963407 6837673.39981487,666493.699951427 6837663.0001131)",troncon_de_route.TRONROUT0000000002223386,55,65,0
"LINESTRING (666465.000190752 6837786.39949786,666478.099851695 6837805.69974822,666489.29990677 6837801.20041605)",troncon_de_route.TRONROUT0000000002223387,48,66,0
"LINESTRING (666227.50012519 6837762.49970849,666229.900235374 6837762.30011256,666232.900196539 6837761.09978779,666235.599899357 6837759.19968694,666251.299769598 6837739.99967298)",troncon_de_route.TRONROUT0000000002223388,67,59,0
"LINESTRING (666548.399905603 6837798.90026722,666547.799782194 6837797.29944901,666541.900187509 6837781.7998725,666532.600292289 6837760.29968711,666525.700098027 6837744.3000366)",troncon_de_route.TRONROUT0000000002223392,68,55,0
"LINESTRING (666278.999770341 6837761.89969523,666271.699763685 6837755.60053596,666258.400180997 6837744.39996708,666251.299769598 6837739.99967298)",troncon_de_route.TRONROUT0000000002223399,64,59,0
"LINESTRING (666278.999770341 6837761.89969523,666269.599697154 6837775.39980605)",troncon_de_route.TRONROUT0000000002223413,64,69,0
"LINESTRING (666156.200231129 6838157.00003163,666147.499950787 6838149.30055455,666131.100123765 6838136.1004395,666110.100211772 6838119.79977946)",troncon_de_route.TRONROUT0000000003407621,70,71,0
"LINESTRING (665951.700128934 6838284.00050006,665970.900138511 6838257.99961961,666028.799820727 6838184.20033317,666036.900006145 6838176.79983576,666056.700094961 6838154.90038884,666069.400092816 6838138.29994694,666079.299677309 6838127.00007112,666088.299668731 6838118.60048697)",troncon_de_route.TRONROUT0000000003407627,72,73,0
"LINESTRING (666110.100211772 6838119.79977946,666104.300197256 6838116.10027173)",troncon_de_route.TRONROUT0000000003409259,71,74,0
"LINESTRING (666102.399829501 6838099.99968257,666105.499873649 6838091.09975033,666127.699805717 6838058.00003042,666142.800075356 6838035.09988666,666162.199808911 6838009.19970339,666174.20009744 6837993.79983702)",troncon_de_route.TRONROUT0000000003409260,75,76,0
"LINESTRING (666104.300197256 6838116.10027173,666102.499708445 6838117.89958854,666099.299956168 6838119.80044786,666095.00027508 6838120.70046246,666091.299838323 6838120.00049627,666088.299668731 6838118.60048697)",troncon_de_route.TRONROUT0000000003409261,74,73,1
"LINESTRING (666088.299668731 6838118.60048697,666085.999673344 6838115.59990634,666084.200249951 6838112.39962637,666083.699747505 6838109.19955645,666084.200117914 6838105.29991172)",troncon_de_route.TRONROUT0000000003409262,73,77,1
"LINESTRING (666084.200117914 6838105.29991172,666088.800119842 6838099.79988916,666093.100153802 6838098.19945782,666098.600137016 6838098.19964533,666102.399829501 6838099.99968257)",troncon_de_route.TRONROUT0000000003409263,77,75,1
"LINESTRING (666102.399829501 6838099.99968257,666104.800244169 6838101.90015118,666106.899981824 6838104.79962346,666107.60007087 6838109.00023043,666106.400183155 6838113.09961882,666104.300197256 6838116.10027173)",troncon_de_route.TRONROUT0000000003409264,75,74,1
"LINESTRING (665975.39968706 6838025.99952327,665979.000108198 6838027.60052772,666004.199855356 6838047.5994545,666036.500136859 6838070.69998622)",troncon_de_route.TRONROUT0000000003409266,78,79,0
"LINESTRING (666036.500136859 6838070.69998622,666068.300173465 6838031.69947226,666081.999836728 6838012.99979699,666084.100131918 6838010.3004241,666094.199727205 6837997.49965344,666097.299671364 6837993.00007657)",troncon_de_route.TRONROUT0000000003409267,79,80,0
"LINESTRING (665861.399630142 6838159.49966464,665867.399723877 6838157.60003051,665871.699716266 6838154.0004844,665875.099999702 6838149.50013225,665897.500180639 6838119.40009575,665938.799815953 6838066.20044474,665963.800150429 6838032.60008902,665968.800318839 6838026.99979801,665972.300082626 6838025.49957131,665975.10012509 6838025.80004638,665975.39968706 6838025.99952327)",troncon_de_route.TRONROUT0000000003409272,81,78,0
"LINESTRING (665906.000231257 6838239.19946878,665909.899860505 6838234.79960149,665922.900337458 6838217.3999312,665933.799738268 6838201.90037033,665952.100049108 6838180.00044925,665973.600194999 6838152.79988722,665990.599812678 6838131.30015718,666015.99992138 6838097.90001317,666036.500136859 6838070.69998622)",troncon_de_route.TRONROUT0000000003409273,82,79,0
"LINESTRING (667021.199643143 6838166.9997471,666945.399750198 6838170.00034068)",troncon_de_route.TRONROUT0000000039834665,83,2,1
"LINESTRING (666945.399750198 6838170.00034068,666945.20014416 6838185.69955688,666944.599966055 6838196.89952523,666942.799756565 6838201.90045582,666940.699681983 6838206.89975596,666936.200032525 6838209.70028749,666931.299838313 6838210.59976209,666923.199970134 6838210.60022872,666887.899982812 6838210.09952367,666881.599834861 6838210.19986915,666876.799951874 6838212.79981532,666871.900347889 6838218.19975158,666867.499710127 6838225.70030534,666865.799910156 6838233.70022519,666864.100189377 6838256.19975683,666865.300257921 6838282.69957548,666867.999777548 6838331.99979842,666870.399992183 6838357.60005144,666874.099760367 6838367.80053859,666879.399958681 6838373.00009657,666887.599958456 6838379.49948128,666891.199734088 6838381.20000259,666896.49978473 6838381.19985736,666900.99991219 6838381.09976252,666905.899917591 6838381.09967853,666912.199769358 6838383.69983448,666932.400232598 6838394.20009365,666942.29986603 6838398.89995468,666950.299967831 6838403.30044209,666954.799967621 6838403.69957155,666960.200364122 6838403.59996722,666969.59972459 6838403.4998955,666976.300275881 6838403.49965328)",troncon_de_route.TRONROUT0000000039834667,2,84,0
"LINESTRING (667021.199643143 6838166.9997471,667016.099688078 6838191.79983259,667010.899633108 6838215.69996748,667006.199987566 6838239.10031548,667002.699914864 6838250.70028765,666995.300302491 6838270.10027874,666989.200272893 6838293.8999365,666984.499794136 6838321.79962747,666980.299695837 6838352.7004733,666977.40007573 6838377.00007568,666976.599720701 6838391.09956145,666976.300275881 6838403.49965328)",troncon_de_route.TRONROUT0000000039834669,83,84,0
"LINESTRING (666377.29973888 6837803.79997895,666363.199646835 6837795.80010345,666354.900132711 6837788.89959713,666348.700132817 6837784.10041342,666348.099846046 6837783.50020019,666345.700019727 6837781.20051037)",troncon_de_route.TRONROUT0000000232984963,49,51,0
"LINESTRING (667294.199675987 6837766.60015571,667283.80015108 6837768.39964101)",troncon_de_route.TRONROUT0000000233778713,85,86,0
"LINESTRING (667148.09967843 6837729.50012031,667149.800301599 6837726.90012096,667152.999733172 6837723.80026279,667180.7999149 6837713.89992506,667193.300278787 6837708.19948029,667198.299874652 6837704.20009055,667200.600251225 6837701.19982771,667200.999643093 6837698.20027669,667198.400289243 6837689.59991945,667188.299928704 6837664.90025244)",troncon_de_route.TRONROUT0000000233778714,87,88,0
"LINESTRING (667148.09967843 6837729.50012031,667146.500256065 6837728.10055432,667143.499677256 6837727.40041526,667138.499871177 6837727.69992282,667122.199701057 6837732.20013641,667104.800247326 6837735.40029533,667082.700347004 6837737.49977652,667076.90033257 6837736.09953911,667071.199971005 6837733.30015144,667067.800219656 6837729.89962615,667066.599916922 6837726.90022611,667054.899998988 6837699.69948615)",troncon_de_route.TRONROUT0000000233778716,87,89,0
"LINESTRING (667148.09967843 6837729.50012031,667154.20026177 6837742.90016244,667156.299840445 6837747.80005773)",troncon_de_route.TRONROUT0000000233778717,87,90,0
"LINESTRING (667156.299840445 6837747.80005773,667134.200022645 6837756.29973657,667111.999707962 6837761.99954855,667082.800075494 6837768.79966118,667078.799714081 6837768.49988648,667073.400151633 6837768.20025096,667064.700225323 6837770.59975327,667058.0 6837774.2998208,667047.599831305 6837774.80008658,667036.299967934 6837772.30038469,667025.799700208 6837771.00020745,667013.699704665 6837770.2005165,666998.0 6837771.80043279,666976.099802329 6837776.59964974,666959.699839461 6837779.70007197,666941.100163984 6837781.70016905,666930.700286889 6837785.10010954,666918.0 6837789.40033243,666907.999748907 6837790.50003599,666888.299873904 6837791.30030185,666877.499754071 6837793.4996926,666868.199821708 6837797.0002121,666857.799793499 6837804.50045227,666850.199764873 6837808.40044481,666844.199929895 6837809.29958359,666841.100127422 6837808.90034055,666838.700239121 6837807.19968664,666836.200344221 6837804.50013229,666831.499675349 6837802.20001789,666825.899959855 6837799.10012012,666819.900313146 6837798.9998113)",troncon_de_route.TRONROUT0000000233778718,90,32,0
"LINESTRING (667156.299840445 6837747.80005773,667180.800116432 6837738.09956416,667193.300348365 6837733.29964297)",troncon_de_route.TRONROUT0000000233778719,90,91,0
"LINESTRING (667298.19998751 6837766.49984571,667306.100045886 6837770.29990582)",troncon_de_route.TRONROUT0000000233778720,92,93,0
"LINESTRING (667301.799639762 6837947.59963065,667295.79988169 6837942.60041842,667289.100236524 6837934.60006092,667284.400143812 6837925.80022908,667281.500033598 6837915.30040356,667278.69977738 6837912.60012397,667268.099794075 6837905.70013742,667258.79974945 6837904.99980804,667234.90002034 6837913.30023589,667223.400268915 6837926.00016301,667219.900126766 6837927.49963602,667215.99995423 6837927.69949466,667209.799654948 6837925.69991762)",troncon_de_route.TRONROUT0000000233778723,94,95,0
"LINESTRING (667090.499985397 6837911.60048383,667082.299648364 6837907.19983796,667070.699977236 6837901.80007165,667053.399990719 6837897.09966335,667023.80016954 6837893.99990502,666979.800154773 6837894.10049807,666963.60016205 6837894.60048438,666946.100111236 6837902.29987659,666936.499949372 6837907.39959531)",troncon_de_route.TRONROUT0000000233778724,96,97,0
"LINESTRING (666937.300079979 6837913.09948839,666939.499929795 6837932.89966293)",troncon_de_route.TRONROUT0000000233778727,42,41,0
"LINESTRING (667298.19998751 6837766.49984571,667294.199675987 6837766.60015571)",troncon_de_route.TRONROUT0000000233778728,92,85,0
"LINESTRING (667209.799654948 6837925.69991762,667196.399870644 6837922.60027218,667186.099791043 6837919.90008323,667178.0 6837921.2998978,667166.600293535 6837920.10015272,667137.899637546 6837914.80012588,667125.599917197 6837912.5004555,667115.69973825 6837910.29953505,667105.400131862 6837910.29995073,667090.499985397 6837911.60048383)",troncon_de_route.TRONROUT0000000233778729,95,96,0
"LINESTRING (667090.499985397 6837911.60048383,667089.700098723 6837917.8997929)",troncon_de_route.TRONROUT0000000233778730,96,26,0
"LINESTRING (667283.80015108 6837768.39964101,667270.400025154 6837772.49957664,667258.199914787 6837777.60004297,667246.299797183 6837781.80054532,667232.599671418 6837786.00009246,667227.899924118 6837785.79976571,667225.500017747 6837784.60035634,667218.800141108 6837775.30044331,667214.099990728 6837769.80037704,667208.899670891 6837765.5004977,667206.299940099 6837763.10041173,667204.700312537 6837759.69966548,667203.599848561 6837754.39944601,667201.699893477 6837745.30040879,667199.100220796 6837738.60004498,667196.600246027 6837735.60016364,667193.300348365 6837733.29964297)",troncon_de_route.TRONROUT0000000233778732,86,91,0
"LINESTRING (667193.300348365 6837733.29964297,667194.600216751 6837732.79980434,667223.599959452 6837722.8995773,667233.29997027 6837717.89983825,667238.000347966 6837714.80046814,667259.999896924 6837708.19952295,667293.200111172 6837696.40047405,667303.399921213 6837690.89997623,667313.799736356 6837682.70013703,667320.899995269 6837677.49947179,667326.299659897 6837676.09945921,667338.200021215 6837671.50000295,667349.399917776 6837669.6994607,667365.600100163 6837670.30008015,667376.000157669 6837670.3996223,667387.400280337 6837668.30007952,667392.699915489 6837668.89962946,667396.099759787 6837668.40029642,667408.600141581 6837666.20013012,667418.200078614 6837667.10024828,667437.099695226 6837671.60044796,667443.499812889 6837670.29945017)",troncon_de_route.TRONROUT0000000233778733,91,98,0
"LINESTRING (666727.799632711 6837736.4001323,666727.300077453 6837728.79967149,666731.099926357 6837721.60042749,666737.799927554 6837717.49975234,666744.20015822 6837717.80002716)",troncon_de_route.TRONROUT0000000233778743,34,99,1
"LINESTRING (666787.800156209 6838183.90001415,666785.399654787 6838175.09966729,666785.300197285 6838167.09999368,666786.699899624 6838158.30018659)",troncon_de_route.TRONROUT0000000238977870,22,100,1
"LINESTRING (666810.199818671 6838133.79957809,666817.299895412 6838132.10032634,666825.299937341 6838131.49993069,666832.900341333 6838133.29989494)",troncon_de_route.TRONROUT0000000238977871,38,101,1
"LINESTRING (666813.199717042 6838205.70014055,666804.699791289 6838201.69959745,666798.500104007 6838197.2000981,666792.699671178 6838191.39978784,666787.800156209 6838183.90001415)",troncon_de_route.TRONROUT0000000238977872,5,22,1
